  1. "gbifID"

	                       7,296,210 (1x)

125. "highestBiostratigraphicZone"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

126. "lithostratigraphicTerms"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Longest value:         2 characters
	Most common values:    None (988401x)
	                       CO (1x)

127. "group"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Longest value:         4 characters
	Most common values:    None (988401x)
	                       Meta (1x)

128. "formation"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

129. "member"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

130. "bed"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Longest value:         32 characters
	Most common values:    None (988400x)
	                       Rinorea pubiflora var. pubiflora (1x)
	                       Villa Vicencia. (1x)

131. "identificationID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

132. "verbatimIdentification"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

133. "identificationQualifier"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       2417
	Unique values:         17
	Longest value:         12 characters
	Most common values:    None (985985x)
	                       cf. (1286x)
	                       aff. (509x)
	                       uncertain (365x)
	                       s.l. (125x)

134. "typeStatus"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       21369
	Unique values:         14
	Longest value:         16 characters
	Most common values:    None (967033x)
	                       ISOTYPE (13211x)
	                       HOLOTYPE (4263x)
	                       ISOSYNTYPE (1377x)
	                       SYNTYPE (1202x)

135. "identifiedBy"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       122067
	Unique values:         4880
	Longest value:         131 characters
	Most common values:    None (866335x)
	                       Drouet, F. E. (9682x)
	                       Strong, Mark T., (BOT), Smithsonian Institution - National Museum of Natural History (UNITED STATES) (5053x)
	                       Strong, M. T., (US), Smithsonian Institution - National Museum of Natural History (UNITED STATES) (4047x)
	                       Wagner, W. L., (BOT), Smithsonian Institution - National Museum of Natural History (UNITED STATES) (4030x)

136. "identifiedByID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

137. "dateIdentified"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Longest value:         59 characters
	Most common values:    None (988401x)
	                       Plantae, Dicotyledonae, Malpighiales, Violaceae, Violoideae (1x)

138. "identificationReferences"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Longest value:         7 characters
	Most common values:    None (988401x)
	                       Plantae (1x)

139. "identificationVerificationStatus"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Longest value:         12 characters
	Most common values:    None (988401x)
	                       Tracheophyta (1x)

140. "identificationRemarks"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Longest value:         13 characters
	Most common values:    None (988401x)
	                       Magnoliopsida (1x)

141. "taxonID"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Longest value:         12 characters
	Most common values:    None (988401x)
	                       Malpighiales (1x)

142. "scientificNameID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

143. "acceptedNameUsageID"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       985034
	Unique values:         141150
	Longest value:         9 characters
	Most common values:    7947184 (4001x)
	                       None (3368x)
	                       2655370 (1415x)
	                       6 (1163x)
	                       3219107 (1082x)

144. "parentNameUsageID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

145. "originalNameUsageID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

146. "nameAccordingToID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

147. "namePublishedInID"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Longest value:         7 characters
	Most common values:    None (988401x)
	                       Rinorea (1x)

148. "taxonConceptID"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Longest value:         7 characters
	Most common values:    None (988401x)
	                       Rinorea (1x)

149. "scientificName"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       988399
	Unique values:         171485
	Longest value:         145 characters
	Most common values:    Bacillariophyta (3995x)
	                       incertae sedis (3366x)
	                       Lithothamnion glaciale Kjellman (1333x)
	                       Plantae (1163x)
	                       Scytonema hofmanni C.Agardh ex Bornet & Flahault (1082x)

150. "acceptedNameUsage"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

151. "parentNameUsage"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Longest value:         9 characters
	Most common values:    None (988401x)
	                       pubiflora (1x)

152. "originalNameUsage"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Longest value:         9 characters
	Most common values:    None (988401x)
	                       pubiflora (1x)

153. "nameAccordingTo"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

154. "namePublishedIn"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Longest value:         7 characters
	Most common values:    None (988401x)
	                       VARIETY (1x)

155. "namePublishedInYear"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

156. "higherClassification"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       985342
	Unique values:         1872
	Longest value:         106 characters
	Most common values:    Plantae, Dicotyledonae, Asterales, Asteraceae, Asteroideae (62020x)
	                       Plantae, Monocotyledonae, Poales, Poaceae, Panicoideae (41465x)
	                       Plantae, Monocotyledonae, Poales, Poaceae, Pooideae (36101x)
	                       Plantae, Dicotyledonae, Fabales, Fabaceae, Papilionoideae (33415x)
	                       Plantae, Monocotyledonae, Poales, Cyperaceae, Cyperoideae (30193x)

157. "kingdom"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       988399
	Unique values:         8
	Longest value:         14 characters
	Most common values:    Plantae (907311x)
	                       Fungi (48945x)
	                       Chromista (17041x)
	                       Bacteria (11701x)
	                       incertae sedis (3366x)

158. "phylum"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       983648
	Unique values:         25
	Longest value:         16 characters
	Most common values:    Tracheophyta (830617x)
	                       Ascomycota (48276x)
	                       Bryophyta (32695x)
	                       Rhodophyta (26385x)
	                       Ochrophyta (15149x)

159. "class"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       982921
	Unique values:         69
	Longest value:         19 characters
	Most common values:    Magnoliopsida (565617x)
	                       Liliopsida (199036x)
	                       Polypodiopsida (54963x)
	                       Lecanoromycetes (44421x)
	                       Bryopsida (29396x)

160. "order"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       978267
	Unique values:         358
	Longest value:         21 characters
	Most common values:    Poales (153750x)
	                       Asterales (83320x)
	                       Lamiales (58318x)
	                       Fabales (55218x)
	                       Malpighiales (46323x)

161. "superfamily"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Longest value:         36 characters
	Most common values:    None (988401x)
	                       821cc27a-e3bb-4bc5-ac34-89ada245069d (1x)

162. "family"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       977970
	Unique values:         1294
	Longest value:         23 characters
	Most common values:    Poaceae (110118x)
	                       Asteraceae (78427x)
	                       Fabaceae (51638x)
	                       Cyperaceae (30498x)
	                       Rubiaceae (26201x)

163. "subfamily"

	Type of data:          DateTime
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Smallest value:        2024-12-02 13:57:09.776000+00:00
	Largest value:         2024-12-02 13:57:09.776000+00:00
	Most common values:    None (988401x)
	                       2024-12-02 13:57:09.776000+00:00 (1x)

164. "tribe"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Smallest value:        450
	Largest value:         450
	Sum:                   450
	Mean:                  450
	Median:                450
	Most decimal places:   0
	Most common values:    None (988401x)
	                       450 (1x)

165. "subtribe"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Smallest value:        50
	Largest value:         50
	Sum:                   50
	Mean:                  50
	Median:                50
	Most decimal places:   0
	Most common values:    None (988401x)
	                       50 (1x)

166. "genus"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       973057
	Unique values:         14196
	Longest value:         22 characters
	Most common values:    None (15345x)
	                       Carex (12742x)
	                       Miconia (8772x)
	                       Cladonia (6873x)
	                       Poa (6684x)

167. "genericName"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       973002
	Unique values:         15151
	Longest value:         20 characters
	Most common values:    None (15400x)
	                       Carex (12732x)
	                       Poa (6687x)
	                       Cyperus (6038x)
	                       Cladonia (5891x)

168. "subgenus"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

169. "infragenericEpithet"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Longest value:         48 characters
	Most common values:    None (988401x)
	                       OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT (1x)

170. "specificEpithet"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       912919
	Unique values:         44924
	Longest value:         25 characters
	Most common values:    None (75483x)
	                       canadensis (2613x)
	                       guianensis (2604x)
	                       americana (2509x)
	                       latifolia (2449x)

171. "infraspecificEpithet"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       64727
	Unique values:         6985
	Longest value:         25 characters
	Most common values:    None (923675x)
	                       acuminatum (942x)
	                       pubescens (386x)
	                       secunda (352x)
	                       dichotomum (328x)

172. "cultivarEpithet"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Most common values:    None (988401x)
	                       False (1x)

173. "taxonRank"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       988400
	Unique values:         12
	Longest value:         10 characters
	Most common values:    SPECIES (848247x)
	                       GENUS (60084x)
	                       VARIETY (42962x)
	                       SUBSPECIES (20363x)
	                       FAMILY (5330x)

174. "verbatimTaxonRank"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Smallest value:        7,296,210
	Largest value:         7,296,210
	Sum:                   7,296,210
	Mean:                  7,296,210
	Median:                7,296,210
	Most decimal places:   0
	Most common values:    None (988401x)
	                       7,296,210 (1x)

175. "vernacularName"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Longest value:         8 characters
	Most common values:    None (988400x)
	                       6 (1x)
	                       HOLOTYPE (1x)

176. "nomenclaturalCode"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Smallest value:        7,707,728
	Largest value:         7,707,728
	Sum:                   7,707,728
	Mean:                  7,707,728
	Median:                7,707,728
	Most decimal places:   0
	Most common values:    None (988401x)
	                       7,707,728 (1x)

177. "taxonomicStatus"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       985034
	Unique values:         5
	Longest value:         8 characters
	Most common values:    ACCEPTED (779014x)
	                       SYNONYM (194909x)
	                       DOUBTFUL (11110x)
	                       None (3368x)
	                       220 (1x)

178. "nomenclaturalStatus"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Smallest value:        1,414
	Largest value:         1,414
	Sum:                   1,414
	Mean:                  1,414
	Median:                1,414
	Most decimal places:   0
	Most common values:    None (988401x)
	                       1,414 (1x)

179. "taxonRemarks"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Smallest value:        6,631
	Largest value:         6,631
	Sum:                   6,631
	Mean:                  6,631
	Median:                6,631
	Most decimal places:   0
	Most common values:    None (988401x)
	                       6,631 (1x)

180. "datasetKey"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       988400
	Unique values:         3
	Longest value:         36 characters
	Most common values:    821cc27a-e3bb-4bc5-ac34-89ada245069d (988399x)
	                       None (2x)
	                       7296208 (1x)

181. "publishingCountry"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       988399
	Unique values:         2
	Longest value:         2 characters
	Most common values:    US (988399x)
	                       None (3x)

182. "lastInterpreted"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       988400
	Unique values:         200354
	Longest value:         24 characters
	Most common values:    2024-12-02T13:57:28.323Z (24x)
	                       2024-12-02T13:57:53.831Z (24x)
	                       2024-12-02T13:56:52.667Z (24x)
	                       2024-12-02T13:57:45.844Z (23x)
	                       2024-12-02T13:57:24.579Z (23x)

183. "elevation"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       362674
	Unique values:         4954
	Longest value:         18 characters
	Most common values:    None (625728x)
	                       1000.0 (6075x)
	                       100.0 (5877x)
	                       500.0 (4957x)
	                       200.0 (4795x)

184. "elevationAccuracy"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       107767
	Unique values:         859
	Longest value:         32 characters
	Most common values:    None (880635x)
	                       0.0 (25899x)
	                       50.0 (12761x)
	                       100.0 (8238x)
	                       150.0 (5589x)

185. "depth"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       8680
	Unique values:         139
	Longest value:         32 characters
	Most common values:    None (979722x)
	                       12.0 (1243x)
	                       18.0 (1164x)
	                       6.0 (1076x)
	                       24.0 (937x)

186. "depthAccuracy"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       7920
	Unique values:         39
	Smallest value:        0
	Largest value:         100
	Sum:                   23,550.735
	Mean:                  2.974
	Median:                3
	StDev:                 2.092
	Most decimal places:   16
	Most common values:    None (980482x)
	                       3 (4303x)
	                       1 (646x)
	                       1.5 (562x)
	                       6 (519x)

187. "distanceFromCentroidInMeters"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       595
	Unique values:         269
	Longest value:         18 characters
	Most common values:    None (987807x)
	                       2015.7207067821585 (45x)
	                       3318.235939960053 (28x)
	                       3731.647014894624 (17x)
	                       0.0 (16x)

188. "issue"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       988301
	Unique values:         229
	Longest value:         207 characters
	Most common values:    OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT (746709x)
	                       OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;GEODETIC_DATUM_ASSUMED_WGS84 (122708x)
	                       OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;TAXON_MATCH_HIGHERRANK (20378x)
	                       OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;RECORDED_DATE_MISMATCH (20160x)
	                       OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;CONTINENT_DERIVED_FROM_COUNTRY;CONTINENT_INVALID (18108x)

189. "mediaType"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       919031
	Unique values:         47
	Longest value:         571 characters
	Most common values:    StillImage (864575x)
	                       None (69371x)
	                       StillImage;StillImage (50344x)
	                       StillImage;StillImage;StillImage (1419x)
	                       StillImage;StillImage;StillImage;StillImage (997x)

190. "hasCoordinate"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       988401
	Unique values:         4
	Longest value:         34 characters
	Most common values:    false (841002x)
	                       true (147398x)
	                       Rollinia edulis var. acuta R.E.Fr. (1x)
	                       None (1x)

191. "hasGeospatialIssues"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       988399
	Unique values:         3
	Most common values:    False (983569x)
	                       True (4830x)
	                       None (3x)

192. "taxonKey"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       988399
	Unique values:         171485
	Smallest value:        0
	Largest value:         12,390,021
	Sum:                   4,430,160,863,331
	Mean:                  4,482,158.383
	Median:                3,775,473
	StDev:                 2,040,385.02
	Most decimal places:   0
	Most common values:    8,176,985 (3995x)
	                       0 (3366x)
	                       2,655,370 (1333x)
	                       6 (1163x)
	                       3,219,107 (1082x)

193. "acceptedTaxonKey"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       985034
	Unique values:         141150
	Longest value:         8 characters
	Most common values:    7947184 (4001x)
	                       None (3368x)
	                       2655370 (1415x)
	                       6 (1163x)
	                       3219107 (1082x)

194. "kingdomKey"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       988400
	Unique values:         9
	Longest value:         13 characters
	Most common values:    6 (907311x)
	                       5 (48945x)
	                       4 (17041x)
	                       3 (11701x)
	                       0 (3366x)

195. "phylumKey"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       983648
	Unique values:         25
	Longest value:         13 characters
	Most common values:    7707728 (830617x)
	                       95 (48276x)
	                       35 (32695x)
	                       106 (26385x)
	                       98 (15149x)

196. "classKey"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       982921
	Unique values:         69
	Smallest value:        116
	Largest value:         12,259,753
	Sum:                   674,803,156,840
	Mean:                  686,528.375
	Median:                220
	StDev:                 2,261,682.78
	Most decimal places:   0
	Most common values:    220 (565617x)
	                       196 (199036x)
	                       7,228,684 (54963x)
	                       180 (44421x)
	                       327 (29396x)

197. "orderKey"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       978268
	Unique values:         359
	Longest value:         68 characters
	Most common values:    1369 (153750x)
	                       414 (83320x)
	                       408 (58318x)
	                       1370 (55218x)
	                       1414 (46323x)

198. "familyKey"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       977970
	Unique values:         1294
	Longest value:         8 characters
	Most common values:    3073 (110118x)
	                       3065 (78427x)
	                       5386 (51638x)
	                       7708 (30498x)
	                       8798 (26201x)

199. "genusKey"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       973058
	Unique values:         14326
	Longest value:         12 characters
	Most common values:    None (15344x)
	                       2721893 (12742x)
	                       3188558 (8772x)
	                       2607519 (6873x)
	                       2704173 (6684x)

200. "subgenusKey"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Longest value:         13 characters
	Most common values:    None (988401x)
	                       Magnoliopsida (1x)

201. "speciesKey"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       912960
	Unique values:         126813
	Longest value:         11 characters
	Most common values:    None (75442x)
	                       2655370 (1415x)
	                       3219107 (1082x)
	                       5426909 (1064x)
	                       2702678 (1008x)

202. "species"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       912959
	Unique values:         126535
	Longest value:         36 characters
	Most common values:    None (75443x)
	                       Lithothamnion glaciale (1415x)
	                       Scytonema hofmanni (1082x)
	                       Microcoleus lyngbyaceus (1064x)
	                       Dichanthelium acuminatum (1008x)

203. "acceptedScientificName"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       985034
	Unique values:         141149
	Longest value:         145 characters
	Most common values:    Bacillariophyceae (4001x)
	                       None (3368x)
	                       Lithothamnion glaciale Kjellman (1415x)
	                       Plantae (1163x)
	                       Scytonema hofmanni C.Agardh ex Bornet & Flahault (1082x)

204. "verbatimScientificName"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       985385
	Unique values:         177771
	Longest value:         125 characters
	Most common values:    Indet. sp. (7517x)
	                       None (3017x)
	                       Group slide sp. (1587x)
	                       Lithothamnion glaciale (1332x)
	                       Mixed solution indet. (1119x)

205. "typifiedName"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

206. "protocol"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       988399
	Unique values:         2
	Longest value:         3 characters
	Most common values:    EML (988399x)
	                       None (3x)

207. "lastParsed"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       988400
	Unique values:         200354
	Longest value:         24 characters
	Most common values:    2024-12-02T13:57:28.323Z (24x)
	                       2024-12-02T13:57:53.831Z (24x)
	                       2024-12-02T13:56:52.667Z (24x)
	                       2024-12-02T13:57:45.844Z (23x)
	                       2024-12-02T13:57:24.579Z (23x)

208. "lastCrawled"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       988400
	Unique values:         3
	Longest value:         24 characters
	Most common values:    2024-12-02T11:48:23.416Z (988399x)
	                       None (2x)
	                       Rollinia (1x)

209. "repatriated"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       979149
	Unique values:         3
	Most common values:    True (687928x)
	                       False (291221x)
	                       None (9253x)

210. "relativeOrganismQuantity"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

211. "projectId"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Longest value:         6 characters
	Most common values:    None (988401x)
	                       edulis (1x)

212. "isSequenced"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       988400
	Unique values:         4
	Longest value:         5 characters
	Most common values:    false (988325x)
	                       true (74x)
	                       None (2x)
	                       acuta (1x)

213. "gbifRegion"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       968816
	Unique values:         8
	Longest value:         13 characters
	Most common values:    LATIN_AMERICA (416098x)
	                       NORTH_AMERICA (317523x)
	                       ASIA (99994x)
	                       EUROPE (56004x)
	                       OCEANIA (44344x)

214. "publishedByGbifRegion"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       988400
	Unique values:         3
	Longest value:         13 characters
	Most common values:    NORTH_AMERICA (988399x)
	                       None (2x)
	                       VARIETY (1x)

215. "level0Gid"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       133635
	Unique values:         196
	Longest value:         3 characters
	Most common values:    None (854767x)
	                       USA (23761x)
	                       GUY (14629x)
	                       BRA (11793x)
	                       MEX (10743x)

216. "level0Name"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       133635
	Unique values:         196
	Longest value:         32 characters
	Most common values:    None (854767x)
	                       United States (23761x)
	                       Guyana (14629x)
	                       Brazil (11793x)
	                       México (10743x)

217. "level1Gid"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       133381
	Unique values:         1704
	Longest value:         8 characters
	Most common values:    None (855021x)
	                       USA.21_1 (4566x)
	                       GUY.8_1 (4001x)
	                       USA.47_1 (3961x)
	                       GUY.10_1 (3952x)

218. "level1Name"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       133382
	Unique values:         1635
	Longest value:         32 characters
	Most common values:    None (855020x)
	                       Amazonas (5737x)
	                       Maryland (4566x)
	                       Potaro-Siparuni (4001x)
	                       Virginia (3961x)

219. "level2Gid"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       129373
	Unique values:         7918
	Longest value:         12 characters
	Most common values:    None (859029x)
	                       USA.9.1_1 (3286x)
	                       GUY.8.8_1 (3032x)
	                       GUY.2.8_1 (2312x)
	                       GUY.10.4_1 (2189x)

220. "level2Name"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       129362
	Unique values:         7282
	Longest value:         32 characters
	Most common values:    None (859040x)
	                       District of Columbia (3286x)
	                       Rest of Region 8 (3032x)
	                       Rest of Region 7 (2312x)
	                       Rest of Region 9 (2189x)

221. "level3Gid"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       34864
	Unique values:         4059
	Longest value:         36 characters
	Most common values:    None (953538x)
	                       PER.8.9.1_1 (481x)
	                       PER.18.3.4_1 (344x)
	                       ECU.14.14.2_1 (335x)
	                       BOL.4.17.4_2 (316x)

222. "level3Name"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       34542
	Unique values:         3832
	Longest value:         32 characters
	Most common values:    None (953860x)
	                       Echarate (481x)
	                       Tambopata (344x)
	                       Cojimies (335x)
	                       Nuestra Señora de La Paz (316x)

223. "iucnRedListCategory"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       896857
	Unique values:         11
	Longest value:         24 characters
	Most common values:    NE (712718x)
	                       LC (165443x)
	                       None (91545x)
	                       VU (6108x)
	                       EN (4438x)

224. "ppppppppp"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Smallest value:        500
	Largest value:         500
	Sum:                   500
	Mean:                  500
	Median:                500
	Most decimal places:   0
	Most common values:    None (988401x)
	                       500 (1x)

225. "qqqqqqqqq"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Smallest value:        0
	Largest value:         0
	Sum:                   0
	Mean:                  0
	Median:                0
	Most decimal places:   0
	Most common values:    None (988401x)
	                       0 (1x)

226. "rrrrrrrrr"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

227. "sssssssss"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

228. "ttttttttt"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

229. "uuuuuuuuu"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Longest value:         48 characters
	Most common values:    None (988401x)
	                       OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT (1x)

230. "vvvvvvvvv"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Longest value:         10 characters
	Most common values:    None (988401x)
