  1. "gbifID"

	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

137. "dateIdentified"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

138. "identificationReferences"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

139. "identificationVerificationStatus"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

140. "identificationRemarks"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

141. "taxonID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

142. "scientificNameID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

143. "acceptedNameUsageID"

	Type of data:          Number
	Contains null values:  False
	Non-null values:       584592
	Unique values:         18485
	Smallest value:        212
	Largest value:         12,264,592
	Sum:                   3,105,131,017,539
	Mean:                  5,311,620.784
	Median:                6,087,160
	StDev:                 2,313,117.433
	Most decimal places:   0
	Most common values:    9,409,198 (2991x)
	                       7,192,429 (1918x)
	                       7,191,991 (1808x)
	                       9,685,907 (1565x)
	                       9,791,464 (1425x)

144. "parentNameUsageID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

145. "originalNameUsageID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

146. "nameAccordingToID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

147. "namePublishedInID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

148. "taxonConceptID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

149. "scientificName"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       584592
	Unique values:         18875
	Longest value:         101 characters
	Most common values:    Agelaius phoeniceus (Linnaeus, 1766) (2991x)
	                       Sterna fuscata Linnaeus, 1766 (1915x)
	                       Falco sparverius Linnaeus, 1758 (1565x)
	                       Colinus virginianus (Linnaeus, 1758) (1425x)
	                       Setophaga ruticilla (Linnaeus, 1758) (1281x)

150. "acceptedNameUsage"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

151. "parentNameUsage"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

152. "originalNameUsage"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

153. "nameAccordingTo"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

154. "namePublishedIn"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

155. "namePublishedInYear"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

156. "higherClassification"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       584592
	Unique values:         185
	Longest value:         89 characters
	Most common values:    Animalia, Chordata, Vertebrata, Aves, Passeriformes, Emberizidae, Emberizinae (50573x)
	                       Animalia, Chordata, Vertebrata, Aves, Passeriformes, Parulidae (36362x)
	                       Animalia, Chordata, Vertebrata, Aves, Passeriformes, Tyrannidae (27497x)
	                       Animalia, Chordata, Vertebrata, Aves, Passeriformes, Turdidae (24865x)
	                       Animalia, Chordata, Vertebrata, Aves, Passeriformes, Icteridae (19964x)

157. "kingdom"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       584592
	Unique values:         1
	Longest value:         8 characters
	Most common values:    Animalia (584592x)

158. "phylum"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       584587
	Unique values:         2
	Longest value:         8 characters
	Most common values:    Chordata (584587x)
	                       None (5x)

159. "class"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       584587
	Unique values:         2
	Longest value:         4 characters
	Most common values:    Aves (584587x)
	                       None (5x)

160. "order"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       584572
	Unique values:         43
	Longest value:         19 characters
	Most common values:    Passeriformes (372474x)
	                       Charadriiformes (44387x)
	                       Piciformes (22599x)
	                       Apodiformes (18185x)
	                       Anseriformes (15668x)

161. "superfamily"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

162. "family"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       584575
	Unique values:         240
	Longest value:         18 characters
	Most common values:    Passerellidae (39435x)
	                       Parulidae (34481x)
	                       Tyrannidae (26165x)
	                       Icteridae (19964x)
	                       Thraupidae (18114x)

163. "subfamily"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

164. "tribe"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

165. "subtribe"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

166. "genus"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       584254
	Unique values:         2197
	Longest value:         18 characters
	Most common values:    Setophaga (18301x)
	                       Melospiza (7103x)
	                       Turdus (6838x)
	                       Calidris (6684x)
	                       Vireo (6403x)

167. "genericName"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       584097
	Unique values:         2025
	Longest value:         18 characters
	Most common values:    Dendroica (14825x)
	                       Parus (7485x)
	                       Melospiza (7103x)
	                       Turdus (6813x)
	                       Vireo (6403x)

168. "subgenus"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

169. "infragenericEpithet"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

170. "specificEpithet"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       576675
	Unique values:         4644
	Longest value:         21 characters
	Most common values:    None (7917x)
	                       melodia (5111x)
	                       phoeniceus (4986x)
	                       hyemalis (4880x)
	                       americana (4671x)

171. "infraspecificEpithet"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       275917
	Unique values:         6226
	Longest value:         18 characters
	Most common values:    None (308675x)
	                       carolinensis (1803x)
	                       olivaceus (1259x)
	                       pinus (1235x)
	                       occidentalis (1175x)

172. "cultivarEpithet"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

173. "taxonRank"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       584592
	Unique values:         6
	Longest value:         10 characters
	Most common values:    SPECIES (300916x)
	                       SUBSPECIES (275917x)
	                       GENUS (7422x)
	                       FAMILY (324x)
	                       CLASS (12x)

174. "verbatimTaxonRank"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

175. "vernacularName"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

176. "nomenclaturalCode"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

177. "taxonomicStatus"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       584592
	Unique values:         3
	Longest value:         8 characters
	Most common values:    ACCEPTED (463081x)
	                       SYNONYM (120866x)
	                       DOUBTFUL (645x)

178. "nomenclaturalStatus"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

179. "taxonRemarks"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

180. "datasetKey"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       584592
	Unique values:         1
	Longest value:         36 characters
	Most common values:    821cc27a-e3bb-4bc5-ac34-89ada245069d (584592x)

181. "publishingCountry"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       584592
	Unique values:         1
	Longest value:         2 characters
	Most common values:    US (584592x)

182. "lastInterpreted"

	Type of data:          DateTime
	Contains null values:  False
	Non-null values:       584592
	Unique values:         183965
	Smallest value:        2024-12-02 13:55:49.117000+00:00
	Largest value:         2024-12-02 14:00:00.422000+00:00
	Most common values:    2024-12-02 13:57:59.341000+00:00 (17x)
	                       2024-12-02 13:57:45.007000+00:00 (16x)
	                       2024-12-02 13:57:53.841000+00:00 (16x)
	                       2024-12-02 13:57:38.028000+00:00 (16x)
	                       2024-12-02 13:57:44.964000+00:00 (15x)

183. "elevation"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       86592
	Unique values:         1380
	Smallest value:        -81
	Largest value:         9,500
	Sum:                   107,947,164.1
	Mean:                  1,246.618
	Median:                1,128
	StDev:                 970.044
	Most decimal places:   1
	Most common values:    None (498000x)
	                       1,829 (2382x)
	                       914 (2016x)
	                       1,219 (1941x)
	                       610 (1879x)

184. "elevationAccuracy"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       9840
	Unique values:         90
	Smallest value:        0
	Largest value:         914.5
	Sum:                   1,027,312
	Mean:                  104.402
	Median:                76.5
	StDev:                 72.351
	Most decimal places:   1
	Most common values:    None (574752x)
	                       152.5 (2223x)
	                       76 (1274x)
	                       76.5 (1047x)
	                       30.5 (536x)

185. "depth"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

186. "depthAccuracy"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

187. "distanceFromCentroidInMeters"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       8
	Unique values:         6
	Smallest value:        368.745
	Largest value:         4,411.16
	Sum:                   23,739.403
	Mean:                  2,967.425
	Median:                3,402.522
	StDev:                 1,683.75
	Most decimal places:   13
	Most common values:    None (584584x)
	                       4,411.16 (3x)
	                       2,413.998 (2x)
	                       368.745 (1x)
	                       918.136 (1x)

188. "issue"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       584592
	Unique values:         74
	Longest value:         186 characters
	Most common values:    OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT (488030x)
	                       OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;TAXON_MATCH_HIGHERRANK (40818x)
	                       OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;GEODETIC_DATUM_ASSUMED_WGS84 (19491x)
	                       OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;TAXON_MATCH_FUZZY (14228x)
	                       OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;CONTINENT_DERIVED_FROM_COUNTRY;CONTINENT_INVALID (10628x)

189. "mediaType"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       558497
	Unique values:         66
	Longest value:         1,165 characters
	Most common values:    StillImage (544064x)
	                       None (26095x)
	                       StillImage;StillImage (6302x)
	                       StillImage;StillImage;StillImage;StillImage;StillImage;StillImage (4028x)
	                       StillImage;StillImage;StillImage;StillImage (1341x)

190. "hasCoordinate"

	Type of data:          Boolean
	Contains null values:  False
	Non-null values:       584592
	Unique values:         2
	Most common values:    False (556566x)
	                       True (28026x)

191. "hasGeospatialIssues"

	Type of data:          Boolean
	Contains null values:  False
	Non-null values:       584592
	Unique values:         2
	Most common values:    False (584063x)
	                       True (529x)

192. "taxonKey"

	Type of data:          Number
	Contains null values:  False
	Non-null values:       584592
	Unique values:         18875
	Smallest value:        212
	Largest value:         12,386,324
	Sum:                   2,924,351,383,811
	Mean:                  5,002,380.094
	Median:                5,231,705.5
	StDev:                 2,188,531.518
	Most decimal places:   0
	Most common values:    9,409,198 (2991x)
	                       5,229,252 (1915x)
	                       9,685,907 (1565x)
	                       9,791,464 (1425x)
	                       2,489,985 (1281x)

193. "acceptedTaxonKey"

	Type of data:          Number
	Contains null values:  False
	Non-null values:       584592
	Unique values:         18485
	Smallest value:        212
	Largest value:         12,264,592
	Sum:                   3,105,131,017,539
	Mean:                  5,311,620.784
	Median:                6,087,160
	StDev:                 2,313,117.433
	Most decimal places:   0
	Most common values:    9,409,198 (2991x)
	                       7,192,429 (1918x)
	                       7,191,991 (1808x)
	                       9,685,907 (1565x)
	                       9,791,464 (1425x)

194. "kingdomKey"

	Type of data:          Boolean
	Contains null values:  False
	Non-null values:       584592
	Unique values:         1
	Most common values:    True (584592x)

195. "phylumKey"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       584587
	Unique values:         2
	Smallest value:        44
	Largest value:         44
	Sum:                   25,721,828
	Mean:                  44
	Median:                44
	StDev:                 0
	Most decimal places:   0
	Most common values:    44 (584587x)
	                       None (5x)

196. "classKey"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       584587
	Unique values:         2
	Smallest value:        212
	Largest value:         212
	Sum:                   123,932,444
	Mean:                  212
	Median:                212
	StDev:                 0
	Most decimal places:   0
	Most common values:    212 (584587x)
	                       None (5x)

197. "orderKey"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       584572
	Unique values:         43
	Smallest value:        716
	Largest value:         10,833,565
	Sum:                   632,314,666,709
	Mean:                  1,081,671.149
	Median:                729
	StDev:                 2,587,970.658
	Most decimal places:   0
	Most common values:    729 (372474x)
	                       7,192,402 (44387x)
	                       724 (22599x)
	                       1,448 (18185x)
	                       1,108 (15668x)

198. "familyKey"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       584575
	Unique values:         240
	Smallest value:        2,877
	Largest value:         9,619,755
	Sum:                   540,615,296,436
	Mean:                  924,800.576
	Median:                6,176
	StDev:                 2,581,901.814
	Most decimal places:   0
	Most common values:    9,410,667 (39435x)
	                       5,263 (34481x)
	                       5,291 (26165x)
	                       6,176 (19964x)
	                       9,352 (18114x)

199. "genusKey"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       584254
	Unique values:         2197
	Smallest value:        1,686,160
	Largest value:         11,301,485
	Sum:                   1,806,805,418,245
	Mean:                  3,092,499.869
	Median:                2,489,984
	StDev:                 1,620,486.579
	Most decimal places:   0
	Most common values:    2,489,984 (18301x)
	                       2,492,191 (7103x)
	                       2,490,714 (6838x)
	                       2,481,739 (6684x)
	                       2,487,406 (6403x)

200. "subgenusKey"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

201. "speciesKey"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       576739
	Unique values:         8235
	Smallest value:        2,473,325
	Largest value:         11,705,322
	Sum:                   2,425,522,994,598
	Mean:                  4,205,581.718
	Median:                2,492,996
	StDev:                 2,459,105.239
	Most decimal places:   0
	Most common values:    None (7853x)
	                       2,492,196 (5111x)
	                       9,409,198 (4956x)
	                       9,362,842 (4264x)
	                       5,231,142 (3641x)

202. "species"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       576739
	Unique values:         8235
	Longest value:         36 characters
	Most common values:    None (7853x)
	                       Melospiza melodia (5111x)
	                       Agelaius phoeniceus (4956x)
	                       Junco hyemalis (4264x)
	                       Passerculus sandwichensis (3641x)

203. "acceptedScientificName"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       584592
	Unique values:         18485
	Longest value:         101 characters
	Most common values:    Agelaius phoeniceus (Linnaeus, 1766) (2991x)
	                       Onychoprion fuscatus fuscatus (1918x)
	                       Melospiza melodia melodia (1808x)
	                       Falco sparverius Linnaeus, 1758 (1565x)
	                       Colinus virginianus (Linnaeus, 1758) (1425x)

204. "verbatimScientificName"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       584592
	Unique values:         22061
	Longest value:         65 characters
	Most common values:    Agelaius phoeniceus (2829x)
	                       Sterna fuscata (1910x)
	                       Falco sparverius (1564x)
	                       Colinus virginianus (1425x)
	                       Setophaga ruticilla (1281x)

205. "typifiedName"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

206. "protocol"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       584592
	Unique values:         1
	Longest value:         3 characters
	Most common values:    EML (584592x)

207. "lastParsed"

	Type of data:          DateTime
	Contains null values:  False
	Non-null values:       584592
	Unique values:         183965
	Smallest value:        2024-12-02 13:55:49.117000+00:00
	Largest value:         2024-12-02 14:00:00.422000+00:00
	Most common values:    2024-12-02 13:57:59.341000+00:00 (17x)
	                       2024-12-02 13:57:45.007000+00:00 (16x)
	                       2024-12-02 13:57:53.841000+00:00 (16x)
	                       2024-12-02 13:57:38.028000+00:00 (16x)
	                       2024-12-02 13:57:44.964000+00:00 (15x)

208. "lastCrawled"

	Type of data:          DateTime
	Contains null values:  False
	Non-null values:       584592
	Unique values:         1
	Smallest value:        2024-12-02 11:48:23.416000+00:00
	Largest value:         2024-12-02 11:48:23.416000+00:00
	Most common values:    2024-12-02 11:48:23.416000+00:00 (584592x)

209. "repatriated"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       581398
	Unique values:         3
	Most common values:    True (364562x)
	                       False (216836x)
	                       None (3194x)

210. "relativeOrganismQuantity"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

211. "projectId"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584592x)

212. "isSequenced"

	Type of data:          Boolean
	Contains null values:  False
	Non-null values:       584592
	Unique values:         2
	Most common values:    False (580105x)
	                       True (4487x)

213. "gbifRegion"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       565130
	Unique values:         8
	Longest value:         13 characters
	Most common values:    NORTH_AMERICA (235097x)
	                       LATIN_AMERICA (161402x)
	                       ASIA (91675x)
	                       AFRICA (47164x)
	                       None (19462x)

214. "publishedByGbifRegion"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       584592
	Unique values:         1
	Longest value:         13 characters
	Most common values:    NORTH_AMERICA (584592x)

215. "level0Gid"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       22492
	Unique values:         106
	Longest value:         3 characters
	Most common values:    None (562100x)
	                       USA (3144x)
	                       ETH (2614x)
	                       COL (2574x)
	                       TZA (1839x)

216. "level0Name"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       22492
	Unique values:         106
	Longest value:         32 characters
	Most common values:    None (562100x)
	                       United States (3144x)
	                       Ethiopia (2614x)
	                       Colombia (2574x)
	                       Tanzania (1839x)

217. "level1Gid"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       22463
	Unique values:         475
	Longest value:         8 characters
	Most common values:    None (562129x)
	                       ETH.8_1 (1052x)
	                       AFG.28_1 (995x)
	                       USA.2_1 (907x)
	                       AFG.15_1 (663x)

218. "level1Name"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       22463
	Unique values:         465
	Longest value:         31 characters
	Most common values:    None (562129x)
	                       Oromia (1052x)
	                       Parwan (995x)
	                       Alaska (907x)
	                       Kandahar (663x)

219. "level2Gid"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       21657
	Unique values:         1024
	Longest value:         12 characters
	Most common values:    None (562935x)
	                       AFG.28.1_1 (995x)
	                       AFG.15.3_1 (663x)
	                       ETH.4.2_1 (547x)
	                       ETH.8.3_1 (515x)

220. "level2Name"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       21410
	Unique values:         992
	Longest value:         32 characters
	Most common values:    None (563182x)
	                       Bagram (995x)
	                       Daman (663x)
	                       Kemashi (547x)
	                       Borena (515x)

221. "level3Gid"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       9233
	Unique values:         469
	Longest value:         14 characters
	Most common values:    None (575359x)
	                       ETH.4.2.2_1 (547x)
	                       ETH.8.3.1_1 (499x)
	                       ETH.6.1.3_1 (464x)
	                       TZA.14.6.4_1 (457x)

222. "level3Name"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       8223
	Unique values:         442
	Longest value:         30 characters
	Most common values:    None (576369x)
	                       Bio Jiganifado (547x)
	                       Abaya (499x)
	                       Gambela Zuria (464x)
	                       Hembeti (457x)

223. "iucnRedListCategory"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       310799
	Unique values:         10
	Longest value:         2 characters
	Most common values:    None (273793x)
	                       LC (259391x)
	                       NE (22703x)
	                       NT (14823x)
	                       VU (8832x)

Row count: 584592
