  1. "gbifID"

	Unique values:         1
	Most common values:    None (601451x)

130. "bed"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

131. "identificationID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

132. "verbatimIdentification"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

133. "identificationQualifier"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1504
	Unique values:         5
	Longest value:         9 characters
	Most common values:    None (599947x)
	                       uncertain (1315x)
	                       cf. (147x)
	                       Uncertain (40x)
	                       sp. near (2x)

134. "typeStatus"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       3736
	Unique values:         6
	Longest value:         9 characters
	Most common values:    None (597715x)
	                       TYPE (3565x)
	                       SYNTYPE (80x)
	                       LECTOTYPE (67x)
	                       NEOTYPE (12x)

135. "identifiedBy"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       8184
	Unique values:         96
	Longest value:         132 characters
	Most common values:    None (593267x)
	                       Helgen, Kristofer M., Research Zoologist (MAM), Smithsonian Institution - National Museum of Natural History (UNITED STATES) (2414x)
	                       Woodman, Neal, (USGS), United States Geological Survey (UNITED STATES) (864x)
	                       Mead, James Glen, Curator Emeritus (MM), Smithsonian Institution - National Museum of Natural History (UNITED STATES) (677x)
	                       Carleton, Michael D., Research Zoologist (MAM), Smithsonian Institution - National Museum of Natural History (UNITED STATES) (600x)

136. "identifiedByID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

137. "dateIdentified"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

138. "identificationReferences"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

139. "identificationVerificationStatus"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

140. "identificationRemarks"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

141. "taxonID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

142. "scientificNameID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

143. "acceptedNameUsageID"

	Type of data:          Number
	Contains null values:  False
	Non-null values:       601451
	Unique values:         6815
	Smallest value:        44
	Largest value:         12,178,528
	Sum:                   2,509,311,939,316
	Mean:                  4,172,097.044
	Median:                2,440,718
	StDev:                 2,140,042.193
	Most decimal places:   0
	Most common values:    2,437,967 (14724x)
	                       2,440,447 (11867x)
	                       2,438,904 (8874x)
	                       2,433,176 (8329x)
	                       2,438,019 (7347x)

144. "parentNameUsageID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

145. "originalNameUsageID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

146. "nameAccordingToID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

147. "namePublishedInID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

148. "taxonConceptID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

149. "scientificName"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       601451
	Unique values:         7326
	Longest value:         147 characters
	Most common values:    Peromyscus maniculatus (Wagner, 1845) (13357x)
	                       Tursiops truncatus (Montagu, 1821) (11847x)
	                       Mastomys Thomas, 1915 (8874x)
	                       Carollia perspicillata (Linnaeus, 1758) (8329x)
	                       Peromyscus leucopus (Rafinesque, 1818) (7116x)

150. "acceptedNameUsage"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

151. "parentNameUsage"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

152. "originalNameUsage"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

153. "nameAccordingTo"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

154. "namePublishedIn"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

155. "namePublishedInYear"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

156. "higherClassification"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       601444
	Unique values:         254
	Longest value:         121 characters
	Most common values:    Animalia, Chordata, Vertebrata, Mammalia, Eutheria, Rodentia, Myomorpha, Muridae, Murinae (67857x)
	                       Animalia, Chordata, Vertebrata, Mammalia, Eutheria, Rodentia, Myomorpha, Cricetidae, Neotominae (54022x)
	                       Animalia, Chordata, Vertebrata, Mammalia, Eutheria, Rodentia, Myomorpha, Cricetidae, Arvicolinae (34210x)
	                       Animalia, Chordata, Vertebrata, Mammalia, Eutheria, Rodentia, Sciuromorpha, Sciuridae, Xerinae (27202x)
	                       Animalia, Chordata, Vertebrata, Mammalia, Eutheria, Chiroptera, Phyllostomidae, Stenodermatinae (25435x)

157. "kingdom"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       601451
	Unique values:         1
	Longest value:         8 characters
	Most common values:    Animalia (601451x)

158. "phylum"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       601451
	Unique values:         2
	Longest value:         8 characters
	Most common values:    Chordata (601449x)
	                       Mollusca (2x)

159. "class"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       601450
	Unique values:         3
	Longest value:         10 characters
	Most common values:    Mammalia (601448x)
	                       Gastropoda (2x)
	                       None (1x)

160. "order"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       601448
	Unique values:         30
	Longest value:         16 characters
	Most common values:    Rodentia (297636x)
	                       Chiroptera (129084x)
	                       Cetacea (47588x)
	                       Carnivora (47294x)
	                       Soricomorpha (30383x)

161. "superfamily"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

162. "family"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       600293
	Unique values:         159
	Longest value:         19 characters
	Most common values:    Cricetidae (107243x)
	                       Muridae (93911x)
	                       Phyllostomidae (55530x)
	                       Sciuridae (46130x)
	                       Soricidae (27470x)

163. "subfamily"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

164. "tribe"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

165. "subtribe"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

166. "genus"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       599452
	Unique values:         1130
	Longest value:         17 characters
	Most common values:    Peromyscus (38753x)
	                       Microtus (19877x)
	                       Rattus (16463x)
	                       Sorex (15826x)
	                       Artibeus (12467x)

167. "genericName"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       599449
	Unique values:         1116
	Longest value:         17 characters
	Most common values:    Peromyscus (38753x)
	                       Microtus (19877x)
	                       Rattus (16463x)
	                       Sorex (15826x)
	                       Artibeus (12470x)

168. "subgenus"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

169. "infragenericEpithet"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

170. "specificEpithet"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       571794
	Unique values:         2772
	Longest value:         16 characters
	Most common values:    None (29657x)
	                       maniculatus (15647x)
	                       truncatus (11873x)
	                       musculus (8519x)
	                       perspicillata (8339x)

171. "infraspecificEpithet"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       214924
	Unique values:         2444
	Longest value:         19 characters
	Most common values:    None (386527x)
	                       domesticus (4357x)
	                       pennsylvanicus (4127x)
	                       talpoides (3712x)
	                       cinereus (3602x)

172. "cultivarEpithet"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

173. "taxonRank"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       601451
	Unique values:         6
	Longest value:         10 characters
	Most common values:    SPECIES (356873x)
	                       SUBSPECIES (214924x)
	                       GENUS (27655x)
	                       ORDER (1157x)
	                       FAMILY (841x)

174. "verbatimTaxonRank"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

175. "vernacularName"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

176. "nomenclaturalCode"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

177. "taxonomicStatus"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       601451
	Unique values:         3
	Longest value:         8 characters
	Most common values:    ACCEPTED (552476x)
	                       SYNONYM (48535x)
	                       DOUBTFUL (440x)

178. "nomenclaturalStatus"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

179. "taxonRemarks"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

180. "datasetKey"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       601451
	Unique values:         1
	Longest value:         36 characters
	Most common values:    821cc27a-e3bb-4bc5-ac34-89ada245069d (601451x)

181. "publishingCountry"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       601451
	Unique values:         1
	Longest value:         2 characters
	Most common values:    US (601451x)

182. "lastInterpreted"

	Type of data:          DateTime
	Contains null values:  False
	Non-null values:       601451
	Unique values:         185984
	Smallest value:        2024-12-02 13:55:49.255000+00:00
	Largest value:         2024-12-02 14:00:00.427000+00:00
	Most common values:    2024-12-02 13:57:14.377000+00:00 (17x)
	                       2024-12-02 13:57:24.313000+00:00 (17x)
	                       2024-12-02 13:57:15.231000+00:00 (17x)
	                       2024-12-02 13:57:59.063000+00:00 (17x)
	                       2024-12-02 13:57:52.813000+00:00 (17x)

183. "elevation"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       104550
	Unique values:         1570
	Smallest value:        -94
	Largest value:         6,400
	Sum:                   116,585,820.9
	Mean:                  1,115.12
	Median:                975
	StDev:                 962.386
	Most decimal places:   1
	Most common values:    None (496901x)
	                       155 (2555x)
	                       150 (2080x)
	                       975 (1931x)
	                       1,829 (1920x)

184. "elevationAccuracy"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       3879
	Unique values:         73
	Smallest value:        0
	Largest value:         1,500
	Sum:                   392,551
	Mean:                  101.199
	Median:                46
	StDev:                 101.906
	Most decimal places:   1
	Most common values:    None (597572x)
	                       38 (907x)
	                       150 (345x)
	                       250 (244x)
	                       304.5 (236x)

185. "depth"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       3
	Unique values:         3
	Smallest value:        853
	Largest value:         1,600
	Sum:                   4,053
	Mean:                  1,351
	Median:                1,600
	StDev:                 431.281
	Most decimal places:   0
	Most common values:    None (601448x)
	                       1,600 (2x)
	                       853 (1x)

186. "depthAccuracy"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

187. "distanceFromCentroidInMeters"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       271
	Unique values:         35
	Smallest value:        0
	Largest value:         4,684.641
	Sum:                   671,777.917
	Mean:                  2,478.885
	Median:                1,895.275
	StDev:                 1,676.59
	Most decimal places:   14
	Most common values:    None (601180x)
	                       4,411.16 (100x)
	                       918.136 (59x)
	                       818.121 (23x)
	                       0 (16x)

188. "issue"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       601438
	Unique values:         118
	Longest value:         187 characters
	Most common values:    OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT (356968x)
	                       OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;GEODETIC_DATUM_ASSUMED_WGS84 (110523x)
	                       OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;TAXON_MATCH_HIGHERRANK (68486x)
	                       OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;CONTINENT_INVALID (19137x)
	                       OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;CONTINENT_DERIVED_FROM_COUNTRY;CONTINENT_INVALID (9426x)

189. "mediaType"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       555620
	Unique values:         56
	Longest value:         1,385 characters
	Most common values:    StillImage (509092x)
	                       None (45831x)
	                       StillImage;StillImage (38794x)
	                       StillImage;StillImage;StillImage (2854x)
	                       StillImage;StillImage;StillImage;StillImage;StillImage;StillImage;StillImage;StillImage;StillImage;StillImage (1339x)

190. "hasCoordinate"

	Type of data:          Boolean
	Contains null values:  False
	Non-null values:       601451
	Unique values:         2
	Most common values:    False (447917x)
	                       True (153534x)

191. "hasGeospatialIssues"

	Type of data:          Boolean
	Contains null values:  False
	Non-null values:       601451
	Unique values:         2
	Most common values:    False (599368x)
	                       True (2083x)

192. "taxonKey"

	Type of data:          Number
	Contains null values:  False
	Non-null values:       601451
	Unique values:         7326
	Smallest value:        44
	Largest value:         12,178,528
	Sum:                   2,584,634,806,000
	Mean:                  4,297,332.295
	Median:                4,263,305
	StDev:                 2,120,343.576
	Most decimal places:   0
	Most common values:    2,437,967 (13357x)
	                       2,440,447 (11847x)
	                       2,438,904 (8874x)
	                       2,433,176 (8329x)
	                       2,438,019 (7116x)

193. "acceptedTaxonKey"

	Type of data:          Number
	Contains null values:  False
	Non-null values:       601451
	Unique values:         6815
	Smallest value:        44
	Largest value:         12,178,528
	Sum:                   2,509,311,939,316
	Mean:                  4,172,097.044
	Median:                2,440,718
	StDev:                 2,140,042.193
	Most decimal places:   0
	Most common values:    2,437,967 (14724x)
	                       2,440,447 (11867x)
	                       2,438,904 (8874x)
	                       2,433,176 (8329x)
	                       2,438,019 (7347x)

194. "kingdomKey"

	Type of data:          Boolean
	Contains null values:  False
	Non-null values:       601451
	Unique values:         1
	Most common values:    True (601451x)

195. "phylumKey"

	Type of data:          Number
	Contains null values:  False
	Non-null values:       601451
	Unique values:         2
	Smallest value:        44
	Largest value:         52
	Sum:                   26,463,860
	Mean:                  44
	Median:                44
	StDev:                 0.015
	Most decimal places:   0
	Most common values:    44 (601449x)
	                       52 (2x)

196. "classKey"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       601450
	Unique values:         3
	Smallest value:        225
	Largest value:         359
	Sum:                   215,920,282
	Mean:                  359
	Median:                359
	StDev:                 0.244
	Most decimal places:   0
	Most common values:    359 (601448x)
	                       225 (2x)
	                       None (1x)

197. "orderKey"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       601448
	Unique values:         30
	Smallest value:        731
	Largest value:         1,494
	Sum:                   663,853,573
	Mean:                  1,103.759
	Median:                1,452
	StDev:                 356.563
	Most decimal places:   0
	Most common values:    1,459 (297636x)
	                       734 (129084x)
	                       733 (47588x)
	                       732 (47294x)
	                       803 (30383x)

198. "familyKey"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       600293
	Unique values:         159
	Smallest value:        2,665
	Largest value:         10,678,631
	Sum:                   423,798,174,178
	Mean:                  705,985.534
	Median:                9,366
	StDev:                 1,406,293.563
	Most decimal places:   0
	Most common values:    3,240,723 (107243x)
	                       5,510 (93911x)
	                       9,366 (55530x)
	                       9,456 (46130x)
	                       5,534 (27470x)

199. "genusKey"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       599452
	Unique values:         1130
	Smallest value:        2,301,996
	Largest value:         10,943,840
	Sum:                   1,747,252,009,666
	Mean:                  2,914,748.82
	Median:                2,437,961
	StDev:                 1,423,876.922
	Most decimal places:   0
	Most common values:    2,437,961 (38753x)
	                       2,438,591 (19877x)
	                       2,439,223 (16463x)
	                       2,435,935 (15826x)
	                       2,433,258 (12467x)

200. "subgenusKey"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

201. "speciesKey"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       571788
	Unique values:         3898
	Smallest value:        2,432,087
	Largest value:         12,178,528
	Sum:                   1,996,638,874,380
	Mean:                  3,491,921.611
	Median:                2,438,800
	StDev:                 1,873,847.814
	Most decimal places:   0
	Most common values:    None (29663x)
	                       2,437,967 (15647x)
	                       2,440,447 (11869x)
	                       2,433,176 (8329x)
	                       2,438,019 (7347x)

202. "species"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       571788
	Unique values:         3898
	Longest value:         31 characters
	Most common values:    None (29663x)
	                       Peromyscus maniculatus (15647x)
	                       Tursiops truncatus (11869x)
	                       Carollia perspicillata (8329x)
	                       Peromyscus leucopus (7347x)

203. "acceptedScientificName"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       601451
	Unique values:         6815
	Longest value:         147 characters
	Most common values:    Peromyscus maniculatus (Wagner, 1845) (14724x)
	                       Tursiops truncatus (Montagu, 1821) (11867x)
	                       Mastomys Thomas, 1915 (8874x)
	                       Carollia perspicillata (Linnaeus, 1758) (8329x)
	                       Peromyscus leucopus (Rafinesque, 1818) (7347x)

204. "verbatimScientificName"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       601451
	Unique values:         7805
	Longest value:         63 characters
	Most common values:    Tursiops truncatus (11844x)
	                       Mastomys sp. (8874x)
	                       Carollia perspicillata (8329x)
	                       Artibeus jamaicensis (5470x)
	                       Rattus rattus (5412x)

205. "typifiedName"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

206. "protocol"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       601451
	Unique values:         1
	Longest value:         3 characters
	Most common values:    EML (601451x)

207. "lastParsed"

	Type of data:          DateTime
	Contains null values:  False
	Non-null values:       601451
	Unique values:         185984
	Smallest value:        2024-12-02 13:55:49.255000+00:00
	Largest value:         2024-12-02 14:00:00.427000+00:00
	Most common values:    2024-12-02 13:57:14.377000+00:00 (17x)
	                       2024-12-02 13:57:24.313000+00:00 (17x)
	                       2024-12-02 13:57:15.231000+00:00 (17x)
	                       2024-12-02 13:57:59.063000+00:00 (17x)
	                       2024-12-02 13:57:52.813000+00:00 (17x)

208. "lastCrawled"

	Type of data:          DateTime
	Contains null values:  False
	Non-null values:       601451
	Unique values:         1
	Smallest value:        2024-12-02 11:48:23.416000+00:00
	Largest value:         2024-12-02 11:48:23.416000+00:00
	Most common values:    2024-12-02 11:48:23.416000+00:00 (601451x)

209. "repatriated"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       598946
	Unique values:         3
	Most common values:    True (372656x)
	                       False (226290x)
	                       None (2505x)

210. "relativeOrganismQuantity"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

211. "projectId"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

212. "isSequenced"

	Type of data:          Boolean
	Contains null values:  False
	Non-null values:       601451
	Unique values:         2
	Most common values:    False (600397x)
	                       True (1054x)

213. "gbifRegion"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       585496
	Unique values:         8
	Longest value:         13 characters
	Most common values:    NORTH_AMERICA (245840x)
	                       LATIN_AMERICA (145714x)
	                       AFRICA (101325x)
	                       ASIA (63583x)
	                       EUROPE (17807x)

214. "publishedByGbifRegion"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       601451
	Unique values:         1
	Longest value:         13 characters
	Most common values:    NORTH_AMERICA (601451x)

215. "level0Gid"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       127549
	Unique values:         158
	Longest value:         3 characters
	Most common values:    None (473902x)
	                       VEN (22481x)
	                       USA (11290x)
	                       ZAF (9365x)
	                       GHA (6969x)

216. "level0Name"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       127549
	Unique values:         158
	Longest value:         32 characters
	Most common values:    None (473902x)
	                       Venezuela (22481x)
	                       United States (11290x)
	                       South Africa (9365x)
	                       Ghana (6969x)

217. "level1Gid"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       127521
	Unique values:         907
	Longest value:         8 characters
	Most common values:    None (473930x)
	                       VEN.1_1 (6194x)
	                       ZAF.8_1 (3031x)
	                       VEN.6_1 (2186x)
	                       BWA.12_1 (2159x)

218. "level1Name"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       127521
	Unique values:         883
	Longest value:         32 characters
	Most common values:    None (473930x)
	                       Amazonas (6326x)
	                       Northern Cape (3031x)
	                       Eastern (2765x)
	                       Bolívar (2189x)

219. "level2Gid"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       126414
	Unique values:         2379
	Longest value:         12 characters
	Most common values:    None (475037x)
	                       VEN.1.5_1 (2542x)
	                       BWA.12.2_1 (1980x)
	                       VEN.1.1_1 (1644x)
	                       CAF.16.2_1 (1500x)

220. "level2Name"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       126414
	Unique values:         2277
	Longest value:         32 characters
	Most common values:    None (475037x)
	                       Manapiare (2542x)
	                       Ngamiland West (1980x)
	                       Alto Orinoco (1644x)
	                       Nola (1500x)

221. "level3Gid"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       62297
	Unique values:         1590
	Longest value:         14 characters
	Most common values:    None (539154x)
	                       SLE.1.2.8_1 (1037x)
	                       ETH.8.8.11_1 (988x)
	                       PAN.11.1.1_1 (727x)
	                       SLE.2.1.13_1 (717x)

222. "level3Name"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       62061
	Unique values:         1551
	Longest value:         32 characters
	Most common values:    None (539390x)
	                       Lower Bambara (1037x)
	                       Seka Chekorsa (988x)
	                       Arraiján (727x)
	                       Tambakha (717x)

223. "iucnRedListCategory"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       391149
	Unique values:         10
	Longest value:         2 characters
	Most common values:    LC (316013x)
	                       None (210302x)
	                       NE (32299x)
	                       VU (20062x)
	                       NT (8397x)

Row count: 601451
