  1. "gbifID"

	Unique values:         1
	Most common values:    None (584201x)

131. "identificationID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

132. "verbatimIdentification"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

133. "identificationQualifier"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       417
	Unique values:         4
	Longest value:         9 characters
	Most common values:    None (583784x)
	                       cf. (382x)
	                       aff. (28x)
	                       uncertain (7x)

134. "typeStatus"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       13131
	Unique values:         7
	Longest value:         13 characters
	Most common values:    None (571070x)
	                       PARATYPE (10832x)
	                       HOLOTYPE (1222x)
	                       SYNTYPE (835x)
	                       PARALECTOTYPE (208x)

135. "identifiedBy"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       76
	Unique values:         9
	Longest value:         122 characters
	Most common values:    None (584125x)
	                       Crombie, Ronald I. (55x)
	                       Gower, David, (BMNH), The Natural History Museum (UNITED KINGDOM) (10x)
	                       Zug, George R. (4x)
	                       Wynn, Addison H. (3x)

136. "identifiedByID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

137. "dateIdentified"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

138. "identificationReferences"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

139. "identificationVerificationStatus"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

140. "identificationRemarks"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

141. "taxonID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

142. "scientificNameID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

143. "acceptedNameUsageID"

	Type of data:          Number
	Contains null values:  False
	Non-null values:       584201
	Unique values:         8475
	Smallest value:        1
	Largest value:         12,221,705
	Sum:                   2,107,791,577,371
	Mean:                  3,607,990.362
	Median:                2,431,517
	StDev:                 2,307,431.631
	Most decimal places:   0
	Most common values:    2,431,491 (75714x)
	                       2,431,539 (13092x)
	                       2,431,224 (10146x)
	                       2,431,506 (9986x)
	                       2,431,516 (8012x)

144. "parentNameUsageID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

145. "originalNameUsageID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

146. "nameAccordingToID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

147. "namePublishedInID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

148. "taxonConceptID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

149. "scientificName"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       584201
	Unique values:         9012
	Longest value:         182 characters
	Most common values:    Plethodon cinereus (Green, 1818) (75714x)
	                       Plethodon glutinosus (Green, 1818) (13092x)
	                       Desmognathus fuscus (Rafinesque, 1820) (10137x)
	                       Plethodon montanus Highton & Peabody, 2000 (9986x)
	                       Plethodon jordani Blatchley, 1901 (7074x)

150. "acceptedNameUsage"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

151. "parentNameUsage"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

152. "originalNameUsage"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

153. "nameAccordingTo"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

154. "namePublishedIn"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

155. "namePublishedInYear"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

156. "higherClassification"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       584199
	Unique values:         168
	Longest value:         86 characters
	Most common values:    Animalia, Chordata, Vertebrata, Amphibia, Caudata, Plethodontidae (221369x)
	                       Animalia, Chordata, Vertebrata, Amphibia, Anura, Hylinae (41496x)
	                       Animalia, Chordata, Vertebrata, Amphibia, Anura, Bufonidae (25125x)
	                       Animalia, Chordata, Vertebrata, Amphibia, Anura, Ranidae (20319x)
	                       Animalia, Chordata, Vertebrata, Reptilia, Squamata, Sauria, Polychrotinae (18552x)

157. "kingdom"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       584201
	Unique values:         1
	Longest value:         8 characters
	Most common values:    Animalia (584201x)

158. "phylum"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       584196
	Unique values:         2
	Longest value:         8 characters
	Most common values:    Chordata (584196x)
	                       None (5x)

159. "class"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       583998
	Unique values:         6
	Longest value:         12 characters
	Most common values:    Amphibia (395161x)
	                       Squamata (169110x)
	                       Testudines (18909x)
	                       Crocodylia (804x)
	                       None (203x)

160. "order"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       395161
	Unique values:         4
	Longest value:         11 characters
	Most common values:    Caudata (237129x)
	                       None (189040x)
	                       Anura (157511x)
	                       Gymnophiona (521x)

161. "superfamily"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

162. "family"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       583614
	Unique values:         160
	Longest value:         20 characters
	Most common values:    Plethodontidae (221371x)
	                       Hylidae (41566x)
	                       Colubridae (38793x)
	                       Scincidae (26153x)
	                       Bufonidae (25125x)

163. "subfamily"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

164. "tribe"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

165. "subtribe"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

166. "genus"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       582516
	Unique values:         1417
	Longest value:         18 characters
	Most common values:    Plethodon (168423x)
	                       Desmognathus (35846x)
	                       Anolis (18373x)
	                       Lithobates (12991x)
	                       Eleutherodactylus (9948x)

167. "genericName"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       582516
	Unique values:         1358
	Longest value:         18 characters
	Most common values:    Plethodon (168423x)
	                       Desmognathus (35846x)
	                       Anolis (18333x)
	                       Lithobates (12991x)
	                       Eleutherodactylus (9947x)

168. "subgenus"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

169. "infragenericEpithet"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

170. "specificEpithet"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       569190
	Unique values:         5070
	Longest value:         18 characters
	Most common values:    cinereus (75774x)
	                       None (15011x)
	                       glutinosus (13098x)
	                       fuscus (10996x)
	                       montanus (10396x)

171. "infraspecificEpithet"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       24971
	Unique values:         1215
	Longest value:         17 characters
	Most common values:    None (559230x)
	                       viridescens (1460x)
	                       blanchardi (1205x)
	                       metcalfi (1072x)
	                       fasciata (1043x)

172. "cultivarEpithet"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

173. "taxonRank"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       584201
	Unique values:         9
	Longest value:         10 characters
	Most common values:    SPECIES (544219x)
	                       SUBSPECIES (24970x)
	                       GENUS (13326x)
	                       FAMILY (1101x)
	                       ORDER (379x)

174. "verbatimTaxonRank"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

175. "vernacularName"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

176. "nomenclaturalCode"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

177. "taxonomicStatus"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       584201
	Unique values:         3
	Longest value:         8 characters
	Most common values:    ACCEPTED (534360x)
	                       SYNONYM (49818x)
	                       DOUBTFUL (23x)

178. "nomenclaturalStatus"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

179. "taxonRemarks"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

180. "datasetKey"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       584201
	Unique values:         1
	Longest value:         36 characters
	Most common values:    821cc27a-e3bb-4bc5-ac34-89ada245069d (584201x)

181. "publishingCountry"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       584201
	Unique values:         1
	Longest value:         2 characters
	Most common values:    US (584201x)

182. "lastInterpreted"

	Type of data:          DateTime
	Contains null values:  False
	Non-null values:       584201
	Unique values:         186736
	Smallest value:        2024-12-02 13:55:49.256000+00:00
	Largest value:         2024-12-02 14:00:00.429000+00:00
	Most common values:    2024-12-02 13:57:45.601000+00:00 (17x)
	                       2024-12-02 13:57:23.249000+00:00 (16x)
	                       2024-12-02 13:57:52.847000+00:00 (16x)
	                       2024-12-02 13:57:51.135000+00:00 (16x)
	                       2024-12-02 13:57:54.221000+00:00 (16x)

183. "elevation"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       252091
	Unique values:         1605
	Smallest value:        -9
	Largest value:         8,500
	Sum:                   189,573,868.93
	Mean:                  752.006
	Median:                665
	StDev:                 644.069
	Most decimal places:   2
	Most common values:    None (332110x)
	                       1,067 (4286x)
	                       373 (4059x)
	                       1,036 (2829x)
	                       200 (2818x)

184. "elevationAccuracy"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       250913
	Unique values:         137
	Smallest value:        0
	Largest value:         1,752.5
	Sum:                   1,175,696.65
	Mean:                  4.686
	Median:                0
	StDev:                 22.59
	Most decimal places:   17
	Most common values:    None (333288x)
	                       0 (220652x)
	                       38 (4866x)
	                       30.5 (2706x)
	                       15 (2411x)

185. "depth"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

186. "depthAccuracy"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

187. "distanceFromCentroidInMeters"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       2474
	Unique values:         147
	Smallest value:        0
	Largest value:         4,973.783
	Sum:                   7,414,790.992
	Mean:                  2,997.086
	Median:                3,069.864
	StDev:                 1,492.196
	Most decimal places:   14
	Most common values:    None (581727x)
	                       2,063.192 (334x)
	                       4,961.494 (245x)
	                       1,710.741 (132x)
	                       4,852.601 (128x)

188. "issue"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       584199
	Unique values:         166
	Longest value:         186 characters
	Most common values:    OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;GEODETIC_DATUM_ASSUMED_WGS84 (249666x)
	                       OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT (227050x)
	                       OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;COORDINATE_REPROJECTED (34842x)
	                       OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;GEODETIC_DATUM_ASSUMED_WGS84;GEODETIC_DATUM_INVALID (12098x)
	                       OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;CONTINENT_DERIVED_FROM_COUNTRY;CONTINENT_INVALID (9004x)

189. "mediaType"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       5119
	Unique values:         24
	Longest value:         285 characters
	Most common values:    None (579082x)
	                       StillImage;StillImage (2352x)
	                       StillImage (841x)
	                       StillImage;StillImage;StillImage (690x)
	                       StillImage;StillImage;StillImage;StillImage (366x)

190. "hasCoordinate"

	Type of data:          Boolean
	Contains null values:  False
	Non-null values:       584201
	Unique values:         2
	Most common values:    True (421534x)
	                       False (162667x)

191. "hasGeospatialIssues"

	Type of data:          Boolean
	Contains null values:  False
	Non-null values:       584201
	Unique values:         2
	Most common values:    False (581994x)
	                       True (2207x)

192. "taxonKey"

	Type of data:          Number
	Contains null values:  False
	Non-null values:       584201
	Unique values:         9012
	Smallest value:        1
	Largest value:         12,386,358
	Sum:                   2,004,388,237,857
	Mean:                  3,430,990.768
	Median:                2,431,513
	StDev:                 2,033,259.832
	Most decimal places:   0
	Most common values:    2,431,491 (75714x)
	                       2,431,539 (13092x)
	                       2,431,224 (10137x)
	                       2,431,506 (9986x)
	                       2,431,529 (7074x)

193. "acceptedTaxonKey"

	Type of data:          Number
	Contains null values:  False
	Non-null values:       584201
	Unique values:         8475
	Smallest value:        1
	Largest value:         12,221,705
	Sum:                   2,107,791,577,371
	Mean:                  3,607,990.362
	Median:                2,431,517
	StDev:                 2,307,431.631
	Most decimal places:   0
	Most common values:    2,431,491 (75714x)
	                       2,431,539 (13092x)
	                       2,431,224 (10146x)
	                       2,431,506 (9986x)
	                       2,431,516 (8012x)

194. "kingdomKey"

	Type of data:          Boolean
	Contains null values:  False
	Non-null values:       584201
	Unique values:         1
	Most common values:    True (584201x)

195. "phylumKey"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       584196
	Unique values:         2
	Smallest value:        44
	Largest value:         44
	Sum:                   25,704,624
	Mean:                  44
	Median:                44
	StDev:                 0
	Most decimal places:   0
	Most common values:    44 (584196x)
	                       None (5x)

196. "classKey"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       583998
	Unique values:         6
	Smallest value:        131
	Largest value:         11,592,253
	Sum:                   2,185,725,921,287
	Mean:                  3,742,694.19
	Median:                131
	StDev:                 5,414,016.986
	Most decimal places:   0
	Most common values:    131 (395161x)
	                       11,592,253 (169110x)
	                       11,418,114 (18909x)
	                       11,493,978 (804x)
	                       None (203x)

197. "orderKey"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       395161
	Unique values:         4
	Smallest value:        775
	Largest value:         953
	Sum:                   376,338,184
	Mean:                  952.367
	Median:                953
	StDev:                 6.463
	Most decimal places:   0
	Most common values:    953 (237129x)
	                       None (189040x)
	                       952 (157511x)
	                       775 (521x)

198. "familyKey"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       583614
	Unique values:         160
	Smallest value:        2,237
	Largest value:         11,209,474
	Sum:                   270,109,045,891
	Mean:                  462,821.395
	Median:                6,748
	StDev:                 1,795,248.866
	Most decimal places:   0
	Most common values:    6,748 (221371x)
	                       6,735 (41566x)
	                       6,172 (38793x)
	                       9,115 (26153x)
	                       6,727 (25125x)

199. "genusKey"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       582516
	Unique values:         1419
	Smallest value:        2,421,432
	Largest value:         11,662,618
	Sum:                   1,816,648,671,869
	Mean:                  3,118,624.505
	Median:                2,431,477
	StDev:                 1,898,607.856
	Most decimal places:   0
	Most common values:    2,431,477 (168423x)
	                       2,431,198 (35846x)
	                       8,782,549 (18373x)
	                       2,427,046 (12991x)
	                       2,424,035 (9948x)

200. "subgenusKey"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

201. "speciesKey"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       569190
	Unique values:         7287
	Smallest value:        2,421,447
	Largest value:         12,221,705
	Sum:                   2,031,399,297,972
	Mean:                  3,568,930.055
	Median:                2,431,521
	StDev:                 2,279,133.542
	Most decimal places:   0
	Most common values:    2,431,491 (75714x)
	                       None (15011x)
	                       2,431,539 (13092x)
	                       2,431,224 (10146x)
	                       2,431,506 (9986x)

202. "species"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       569190
	Unique values:         7286
	Longest value:         34 characters
	Most common values:    Plethodon cinereus (75714x)
	                       None (15011x)
	                       Plethodon glutinosus (13092x)
	                       Desmognathus fuscus (10146x)
	                       Plethodon montanus (9986x)

203. "acceptedScientificName"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       584201
	Unique values:         8475
	Longest value:         182 characters
	Most common values:    Plethodon cinereus (Green, 1818) (75714x)
	                       Plethodon glutinosus (Green, 1818) (13092x)
	                       Desmognathus fuscus (Rafinesque, 1820) (10146x)
	                       Plethodon montanus Highton & Peabody, 2000 (9986x)
	                       Plethodon metcalfi Brimley, 1912 (8012x)

204. "verbatimScientificName"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       584201
	Unique values:         9530
	Longest value:         62 characters
	Most common values:    Plethodon cinereus (75714x)
	                       Plethodon glutinosus (12770x)
	                       Desmognathus fuscus (10137x)
	                       Plethodon montanus (9986x)
	                       Plethodon jordani (7066x)

205. "typifiedName"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

206. "protocol"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       584201
	Unique values:         1
	Longest value:         3 characters
	Most common values:    EML (584201x)

207. "lastParsed"

	Type of data:          DateTime
	Contains null values:  False
	Non-null values:       584201
	Unique values:         186736
	Smallest value:        2024-12-02 13:55:49.256000+00:00
	Largest value:         2024-12-02 14:00:00.429000+00:00
	Most common values:    2024-12-02 13:57:45.601000+00:00 (17x)
	                       2024-12-02 13:57:23.249000+00:00 (16x)
	                       2024-12-02 13:57:52.847000+00:00 (16x)
	                       2024-12-02 13:57:51.135000+00:00 (16x)
	                       2024-12-02 13:57:54.221000+00:00 (16x)

208. "lastCrawled"

	Type of data:          DateTime
	Contains null values:  False
	Non-null values:       584201
	Unique values:         1
	Smallest value:        2024-12-02 11:48:23.416000+00:00
	Largest value:         2024-12-02 11:48:23.416000+00:00
	Most common values:    2024-12-02 11:48:23.416000+00:00 (584201x)

209. "repatriated"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       573605
	Unique values:         3
	Most common values:    False (334216x)
	                       True (239389x)
	                       None (10596x)

210. "relativeOrganismQuantity"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

211. "projectId"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

212. "isSequenced"

	Type of data:          Boolean
	Contains null values:  False
	Non-null values:       584201
	Unique values:         2
	Most common values:    False (583480x)
	                       True (721x)

213. "gbifRegion"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       572792
	Unique values:         7
	Longest value:         13 characters
	Most common values:    NORTH_AMERICA (335375x)
	                       LATIN_AMERICA (147208x)
	                       ASIA (39442x)
	                       OCEANIA (28187x)
	                       AFRICA (19937x)

214. "publishedByGbifRegion"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       584201
	Unique values:         1
	Longest value:         13 characters
	Most common values:    NORTH_AMERICA (584201x)

215. "level0Gid"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       410525
	Unique values:         176
	Longest value:         3 characters
	Most common values:    USA (282827x)
	                       None (173676x)
	                       ECU (14871x)
	                       BRA (13519x)
	                       PER (12508x)

216. "level0Name"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       410525
	Unique values:         176
	Longest value:         32 characters
	Most common values:    United States (282827x)
	                       None (173676x)
	                       Ecuador (14871x)
	                       Brazil (13519x)
	                       Peru (12508x)

217. "level1Gid"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       409852
	Unique values:         1193
	Longest value:         8 characters
	Most common values:    None (174349x)
	                       USA.47_1 (68346x)
	                       USA.34_1 (51010x)
	                       USA.21_1 (30907x)
	                       USA.39_1 (18483x)

218. "level1Name"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       409852
	Unique values:         1148
	Longest value:         32 characters
	Most common values:    None (174349x)
	                       Virginia (68346x)
	                       North Carolina (51010x)
	                       Maryland (30907x)
	                       Pennsylvania (18483x)

219. "level2Gid"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       398088
	Unique values:         4974
	Longest value:         12 characters
	Most common values:    None (186113x)
	                       USA.34.87_1 (9937x)
	                       USA.47.50_1 (7933x)
	                       USA.21.10_1 (6723x)
	                       USA.34.56_1 (6344x)

220. "level2Name"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       398030
	Unique values:         4139
	Longest value:         32 characters
	Most common values:    None (186171x)
	                       Swain (9937x)
	                       Giles (7933x)
	                       Frederick (7093x)
	                       Macon (6483x)

221. "level3Gid"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       51733
	Unique values:         1519
	Longest value:         14 characters
	Most common values:    None (532468x)
	                       PER.1.4.3_1 (3333x)
	                       PER.18.3.4_1 (1833x)
	                       PER.1.4.1_1 (1584x)
	                       PER.8.9.1_1 (1099x)

222. "level3Name"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       51358
	Unique values:         1464
	Longest value:         32 characters
	Most common values:    None (532843x)
	                       Rio Santiago (3333x)
	                       Tambopata (1833x)
	                       El Cenepa (1584x)
	                       Echarate (1099x)

223. "iucnRedListCategory"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       560733
	Unique values:         10
	Longest value:         2 characters
	Most common values:    LC (459843x)
	                       NE (34497x)
	                       None (23468x)
	                       NT (23131x)
	                       VU (21629x)

Row count: 584201
