  1. "gbifID"

	Longest value:         15 characters
	Most common values:    None (455205x)
	                       Perciformes (3x)
	                       Siluriformes (1x)
	                       Characiformes (1x)
	                       Lophiiformes (1x)

120. "earliestEpochOrLowestSeries"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

121. "latestEpochOrHighestSeries"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       7
	Unique values:         8
	Longest value:         15 characters
	Most common values:    None (455205x)
	                       Ictaluridae (1x)
	                       Labridae (1x)
	                       Bryconidae (1x)
	                       Cichlidae (1x)

122. "earliestAgeOrLowestStage"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

123. "latestAgeOrHighestStage"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

124. "lowestBiostratigraphicZone"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

125. "highestBiostratigraphicZone"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       7
	Unique values:         8
	Longest value:         14 characters
	Most common values:    None (455205x)
	                       Noturus (1x)
	                       Thalassoma (1x)
	                       Brycon (1x)
	                       Pseudotropheus (1x)

126. "lithostratigraphicTerms"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       7
	Unique values:         8
	Longest value:         14 characters
	Most common values:    None (455205x)
	                       Noturus (1x)
	                       Thalassoma (1x)
	                       Brycon (1x)
	                       Pseudotropheus (1x)

127. "group"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

128. "formation"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

129. "member"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       7
	Unique values:         8
	Longest value:         10 characters
	Most common values:    None (455205x)
	                       nocturnus (1x)
	                       lunare (1x)
	                       falcatus (1x)
	                       elongatus (1x)

130. "bed"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

131. "identificationID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

132. "verbatimIdentification"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       7
	Unique values:         2
	Longest value:         7 characters
	Most common values:    None (455205x)
	                       SPECIES (7x)

133. "identificationQualifier"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1696
	Unique values:         6
	Longest value:         9 characters
	Most common values:    None (453516x)
	                       cf. (895x)
	                       uncertain (652x)
	                       Uncertain (131x)
	                       aff. (14x)

134. "typeStatus"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       18764
	Unique values:         10
	Longest value:         13 characters
	Most common values:    None (436448x)
	                       PARATYPE (12437x)
	                       HOLOTYPE (3339x)
	                       TYPE (1470x)
	                       SYNTYPE (819x)

135. "identifiedBy"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       34139
	Unique values:         573
	Longest value:         147 characters
	Most common values:    None (421073x)
	                       Williams, Jeffrey T. (5534x)
	                       Smith, David G. (3771x)
	                       Pitassy, Diane E. (2526x)
	                       Baldwin, Carole C. (1951x)

136. "identifiedByID"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       7
	Unique values:         2
	Longest value:         8 characters
	Most common values:    None (455205x)
	                       ACCEPTED (7x)

137. "dateIdentified"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

138. "identificationReferences"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

139. "identificationVerificationStatus"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       7
	Unique values:         2
	Longest value:         36 characters
	Most common values:    None (455205x)
	                       821cc27a-e3bb-4bc5-ac34-89ada245069d (7x)

140. "identificationRemarks"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       7
	Unique values:         2
	Longest value:         2 characters
	Most common values:    None (455205x)
	                       US (7x)

141. "taxonID"

	Type of data:          DateTime
	Contains null values:  True (excluded from calculations)
	Non-null values:       7
	Unique values:         8
	Smallest value:        2024-12-02 13:56:38.525000+00:00
	Largest value:         2024-12-02 13:59:43.862000+00:00
	Most common values:    None (455205x)
	                       2024-12-02 13:57:35.184000+00:00 (1x)
	                       2024-12-02 13:58:31.286000+00:00 (1x)
	                       2024-12-02 13:56:38.525000+00:00 (1x)
	                       2024-12-02 13:59:43.862000+00:00 (1x)

142. "scientificNameID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

143. "acceptedNameUsageID"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       455001
	Unique values:         22055
	Smallest value:        44
	Largest value:         12,381,359
	Sum:                   1,346,434,191,102
	Mean:                  2,959,189.521
	Median:                2,391,041
	StDev:                 1,683,886.377
	Most decimal places:   0
	Most common values:    4,274 (1630x)
	                       2,360,481 (1121x)
	                       2,359,014 (1113x)
	                       2,359,823 (1006x)
	                       2,376,138 (1001x)

144. "parentNameUsageID"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       3
	Unique values:         4
	Smallest value:        0.5
	Largest value:         8.5
	Sum:                   11
	Mean:                  3.667
	Median:                2
	StDev:                 4.252
	Most decimal places:   1
	Most common values:    None (455209x)
	                       0.5 (1x)
	                       8.5 (1x)
	                       2 (1x)

145. "originalNameUsageID"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       3
	Unique values:         3
	Smallest value:        0.5
	Largest value:         2
	Sum:                   3
	Mean:                  1
	Median:                0.5
	StDev:                 0.866
	Most decimal places:   1
	Most common values:    None (455209x)
	                       0.5 (2x)
	                       2 (1x)

146. "nameAccordingToID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

147. "namePublishedInID"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       7
	Unique values:         4
	Longest value:         153 characters
	Most common values:    None (455205x)
	                       OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT (4x)
	                       OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;CONTINENT_INVALID (2x)
	                       OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;GEODETIC_DATUM_ASSUMED_WGS84;GEODETIC_DATUM_INVALID;CONTINENT_DERIVED_FROM_COORDINATES;CONTINENT_INVALID (1x)

148. "taxonConceptID"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         2
	Longest value:         10 characters
	Most common values:    None (455210x)
	                       StillImage (2x)

149. "scientificName"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       455212
	Unique values:         28366
	Longest value:         111 characters
	Most common values:    Gobiidae (1630x)
	                       Eviota Jenkins, 1903 (1001x)
	                       Catostomus commersonii (Lacepède, 1803) (971x)
	                       Semotilus atromaculatus (Mitchill, 1818) (895x)
	                       Pimephales notatus (Rafinesque, 1820) (889x)

150. "acceptedNameUsage"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       7
	Unique values:         2
	Most common values:    None (455205x)
	                       False (7x)

151. "parentNameUsage"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       7
	Unique values:         8
	Smallest value:        2,335,095
	Largest value:         2,414,948
	Sum:                   16,595,870
	Mean:                  2,370,838.571
	Median:                2,373,066
	StDev:                 29,240.54
	Most decimal places:   0
	Most common values:    None (455205x)
	                       2,341,036 (1x)
	                       2,384,468 (1x)
	                       2,353,475 (1x)
	                       2,373,066 (1x)

152. "originalNameUsage"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       7
	Unique values:         8
	Smallest value:        2,335,095
	Largest value:         2,414,948
	Sum:                   16,595,870
	Mean:                  2,370,838.571
	Median:                2,373,066
	StDev:                 29,240.54
	Most decimal places:   0
	Most common values:    None (455205x)
	                       2,341,036 (1x)
	                       2,384,468 (1x)
	                       2,353,475 (1x)
	                       2,373,066 (1x)

153. "nameAccordingTo"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       7
	Unique values:         2
	Most common values:    None (455205x)
	                       True (7x)

154. "namePublishedIn"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       7
	Unique values:         2
	Smallest value:        44
	Largest value:         44
	Sum:                   308
	Mean:                  44
	Median:                44
	StDev:                 0
	Most decimal places:   0
	Most common values:    None (455205x)
	                       44 (7x)

155. "namePublishedInYear"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

156. "higherClassification"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       454981
	Unique values:         869
	Longest value:         164 characters
	Most common values:    Animalia, Chordata, Vertebrata, Osteichthyes, Actinopterygii, Neopterygii, Ostariophysi, Cypriniformes, Cyprinidae (27632x)
	                       Animalia, Chordata, Vertebrata, Osteichthyes, Actinopterygii, Neopterygii, Acanthopterygii, Perciformes, Gobioidei, Gobiidae, Gobiinae (19227x)
	                       Animalia, Chordata, Vertebrata, Osteichthyes, Actinopterygii, Neopterygii, Acanthopterygii, Perciformes, Labroidei, Pomacentridae (16209x)
	                       Animalia, Chordata, Vertebrata, Osteichthyes, Actinopterygii, Neopterygii, Acanthopterygii, Perciformes, Labroidei, Labridae (14631x)
	                       Animalia, Chordata, Vertebrata, Osteichthyes, Actinopterygii, Neopterygii, Acanthopterygii, Perciformes, Blennioidei, Blenniidae, Salariinae (10498x)

157. "kingdom"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       455212
	Unique values:         9
	Longest value:         14 characters
	Most common values:    Animalia (454998x)
	                       incertae sedis (207x)
	                       5153 (1x)
	                       8535 (1x)
	                       6880497 (1x)

158. "phylum"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       454927
	Unique values:         10
	Longest value:         10 characters
	Most common values:    Chordata (454913x)
	                       None (285x)
	                       Arthropoda (7x)
	                       2341007 (1x)
	                       2384450 (1x)

159. "class"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       10466
	Unique values:         10
	Longest value:         14 characters
	Most common values:    None (444746x)
	                       Elasmobranchii (8825x)
	                       Petromyzonti (565x)
	                       Leptocardii (514x)
	                       Holocephali (362x)

160. "order"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       454211
	Unique values:         72
	Longest value:         20 characters
	Most common values:    Perciformes (212582x)
	                       Cypriniformes (33752x)
	                       Scorpaeniformes (17672x)
	                       Characiformes (17478x)
	                       Anguilliformes (17113x)

161. "superfamily"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       7
	Unique values:         8
	Longest value:         24 characters
	Most common values:    None (455205x)
	                       Noturus nocturnus (1x)
	                       Thalassoma lunare (1x)
	                       Brycon falcatus (1x)
	                       Pseudotropheus elongatus (1x)

162. "family"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       454379
	Unique values:         562
	Longest value:         40 characters
	Most common values:    Cyprinidae (27640x)
	                       Gobiidae (26017x)
	                       Pomacentridae (16208x)
	                       Labridae (14638x)
	                       Blenniidae (14508x)

163. "subfamily"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       7
	Unique values:         8
	Longest value:         24 characters
	Most common values:    None (455205x)
	                       Noturus nocturnus (1x)
	                       Thalassoma lunare (1x)
	                       Brycon falcatus (1x)
	                       Pseudotropheus elongatus (1x)

164. "tribe"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

165. "subtribe"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       7
	Unique values:         2
	Longest value:         3 characters
	Most common values:    None (455205x)
	                       EML (7x)

166. "genus"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       431626
	Unique values:         4428
	Longest value:         24 characters
	Most common values:    None (23586x)
	                       Etheostoma (5026x)
	                       Gymnothorax (4350x)
	                       Lepomis (4347x)
	                       Notropis (4334x)

167. "genericName"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       431633
	Unique values:         5330
	Longest value:         24 characters
	Most common values:    None (23579x)
	                       Notropis (7148x)
	                       Etheostoma (4849x)
	                       Gymnothorax (4324x)
	                       Lepomis (4276x)

168. "subgenus"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       6
	Unique values:         3
	Most common values:    None (455206x)
	                       True (5x)
	                       False (1x)

169. "infragenericEpithet"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

170. "specificEpithet"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       384953
	Unique values:         12529
	Longest value:         20 characters
	Most common values:    None (70259x)
	                       maculatus (1803x)
	                       fasciatus (1624x)
	                       lineatus (1573x)
	                       punctatus (1558x)

171. "infraspecificEpithet"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       8194
	Unique values:         682
	Longest value:         19 characters
	Most common values:    None (447018x)
	                       leptocephalus (303x)
	                       atromaculatus (222x)
	                       crocodilus (221x)
	                       atratulus (169x)

172. "cultivarEpithet"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       6
	Unique values:         6
	Longest value:         13 characters
	Most common values:    None (455206x)
	                       AFRICA (2x)
	                       NORTH_AMERICA (1x)
	                       LATIN_AMERICA (1x)
	                       ASIA (1x)

173. "taxonRank"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       455212
	Unique values:         10
	Longest value:         13 characters
	Most common values:    SPECIES (376767x)
	                       GENUS (46673x)
	                       FAMILY (22827x)
	                       SUBSPECIES (8175x)
	                       ORDER (347x)

174. "verbatimTaxonRank"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Longest value:         3 characters
	Most common values:    None (455210x)
	                       SYC (1x)
	                       PHL (1x)

175. "vernacularName"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Longest value:         11 characters
	Most common values:    None (455210x)
	                       Seychelles (1x)
	                       Philippines (1x)

176. "nomenclaturalCode"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Longest value:         8 characters
	Most common values:    None (455210x)
	                       SYC.20_1 (1x)
	                       PHL.36_1 (1x)

177. "taxonomicStatus"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       455003
	Unique values:         6
	Longest value:         13 characters
	Most common values:    ACCEPTED (413893x)
	                       SYNONYM (40858x)
	                       DOUBTFUL (250x)
	                       None (209x)
	                       Outer Islands (1x)

178. "nomenclaturalStatus"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Longest value:         11 characters
	Most common values:    None (455211x)
	                       PHL.36.21_1 (1x)

179. "taxonRemarks"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Longest value:         11 characters
	Most common values:    None (455211x)
	                       Iloilo City (1x)

180. "datasetKey"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       455206
	Unique values:         3
	Longest value:         36 characters
	Most common values:    821cc27a-e3bb-4bc5-ac34-89ada245069d (455205x)
	                       None (6x)
	                       PHL.36.21.66_1 (1x)

181. "publishingCountry"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       455206
	Unique values:         3
	Longest value:         9 characters
	Most common values:    US (455205x)
	                       None (6x)
	                       Kahirupan (1x)

182. "lastInterpreted"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       455212
	Unique values:         173327
	Longest value:         24 characters
	Most common values:    2024-12-02T13:57:01.873Z (14x)
	                       2024-12-02T13:57:53.333Z (14x)
	                       2024-12-02T13:58:01.465Z (13x)
	                       2024-12-02T13:57:03.178Z (13x)
	                       2024-12-02T13:57:52.916Z (13x)

183. "elevation"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

184. "elevationAccuracy"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

185. "depth"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       209038
	Unique values:         3058
	Smallest value:        0
	Largest value:         7,949
	Sum:                   29,407,056.885
	Mean:                  140.678
	Median:                11
	StDev:                 378.101
	Most decimal places:   17
	Most common values:    None (246174x)
	                       0.5 (14691x)
	                       1 (9522x)
	                       1.5 (7688x)
	                       3 (5171x)

186. "depthAccuracy"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       188346
	Unique values:         1207
	Smallest value:        0
	Largest value:         3,741.5
	Sum:                   6,465,853.495
	Mean:                  34.33
	Median:                1.5
	StDev:                 144.718
	Most decimal places:   18
	Most common values:    None (266866x)
	                       0 (39321x)
	                       0.5 (19670x)
	                       1.5 (14947x)
	                       1 (14430x)

187. "distanceFromCentroidInMeters"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       906
	Unique values:         44
	Smallest value:        645.903
	Largest value:         4,954.93
	Sum:                   3,289,119.351
	Mean:                  3,630.375
	Median:                3,997.887
	StDev:                 836.493
	Most decimal places:   13
	Most common values:    None (454306x)
	                       3,997.887 (149x)
	                       1,914.901 (85x)
	                       4,049.579 (75x)
	                       3,435.299 (74x)

188. "issue"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       455197
	Unique values:         225
	Longest value:         213 characters
	Most common values:    OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT (145701x)
	                       OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;CONTINENT_DERIVED_FROM_COUNTRY;CONTINENT_INVALID (90868x)
	                       OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_INVALID (74492x)
	                       OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;CONTINENT_INVALID (73665x)
	                       OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;GEODETIC_DATUM_ASSUMED_WGS84 (23814x)

189. "mediaType"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       91393
	Unique values:         35
	Longest value:         659 characters
	Most common values:    None (363819x)
	                       StillImage (60095x)
	                       StillImage;StillImage (16175x)
	                       StillImage;StillImage;StillImage (9136x)
	                       StillImage;StillImage;StillImage;StillImage (3567x)

190. "hasCoordinate"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       455205
	Unique values:         3
	Most common values:    False (254250x)
	                       True (200955x)
	                       None (7x)

191. "hasGeospatialIssues"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       455205
	Unique values:         3
	Most common values:    False (449070x)
	                       True (6135x)
	                       None (7x)

192. "taxonKey"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       455205
	Unique values:         28365
	Smallest value:        0
	Largest value:         12,384,557
	Sum:                   1,362,093,412,056
	Mean:                  2,992,263.732
	Median:                2,391,252
	StDev:                 1,723,731.457
	Most decimal places:   0
	Most common values:    4,274 (1630x)
	                       2,376,138 (1001x)
	                       2,359,014 (971x)
	                       2,360,481 (895x)
	                       2,367,736 (889x)

193. "acceptedTaxonKey"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       455001
	Unique values:         22055
	Smallest value:        44
	Largest value:         12,381,359
	Sum:                   1,346,434,191,102
	Mean:                  2,959,189.521
	Median:                2,391,041
	StDev:                 1,683,886.377
	Most decimal places:   0
	Most common values:    4,274 (1630x)
	                       2,360,481 (1121x)
	                       2,359,014 (1113x)
	                       2,359,823 (1006x)
	                       2,376,138 (1001x)

194. "kingdomKey"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       455205
	Unique values:         3
	Most common values:    True (454998x)
	                       False (207x)
	                       None (7x)

195. "phylumKey"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       454920
	Unique values:         3
	Smallest value:        44
	Largest value:         54
	Sum:                   20,016,550
	Mean:                  44
	Median:                44
	StDev:                 0.039
	Most decimal places:   0
	Most common values:    44 (454913x)
	                       None (292x)
	                       54 (7x)

196. "classKey"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       10466
	Unique values:         10
	Smallest value:        119
	Largest value:         11,881,065
	Sum:                   10,991,356,180
	Mean:                  1,050,196.463
	Median:                121
	StDev:                 3,119,003.736
	Most decimal places:   0
	Most common values:    None (444746x)
	                       121 (8825x)
	                       11,881,065 (565x)
	                       7,375,758 (514x)
	                       120 (362x)

197. "orderKey"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       454204
	Unique values:         65
	Smallest value:        494
	Largest value:         9,412,443
	Sum:                   12,261,457,094
	Mean:                  26,995.485
	Median:                587
	StDev:                 472,505.17
	Most decimal places:   0
	Most common values:    587 (212582x)
	                       1,153 (33752x)
	                       590 (17672x)
	                       537 (17478x)
	                       495 (17113x)

198. "familyKey"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       454372
	Unique values:         555
	Smallest value:        2,178
	Largest value:         11,163,701
	Sum:                   22,711,899,437
	Mean:                  49,985.253
	Median:                5,081
	StDev:                 527,604.785
	Most decimal places:   0
	Most common values:    7,336 (27640x)
	                       4,274 (26017x)
	                       4,499 (16208x)
	                       8,535 (14638x)
	                       4,251 (14508x)

199. "genusKey"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       431619
	Unique values:         4427
	Smallest value:        1,011,633
	Largest value:         12,322,426
	Sum:                   1,142,507,504,876
	Mean:                  2,647,027.83
	Median:                2,382,199
	StDev:                 1,121,406.818
	Most decimal places:   0
	Most common values:    None (23593x)
	                       2,382,199 (5026x)
	                       2,403,463 (4350x)
	                       2,394,482 (4347x)
	                       2,362,128 (4334x)

200. "subgenusKey"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

201. "speciesKey"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       384952
	Unique values:         19432
	Smallest value:        2,332,595
	Largest value:         12,290,919
	Sum:                   1,211,612,364,876
	Mean:                  3,147,437.511
	Median:                2,394,521
	StDev:                 1,572,655.285
	Most decimal places:   0
	Most common values:    None (70260x)
	                       2,360,481 (1121x)
	                       2,359,014 (1113x)
	                       2,359,823 (1006x)
	                       2,361,357 (943x)

202. "species"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       384952
	Unique values:         19430
	Longest value:         35 characters
	Most common values:    None (70260x)
	                       Semotilus atromaculatus (1121x)
	                       Catostomus commersonii (1113x)
	                       Rhinichthys atratulus (1006x)
	                       Campostoma anomalum (943x)

203. "acceptedScientificName"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       455001
	Unique values:         22055
	Longest value:         111 characters
	Most common values:    Gobiidae (1630x)
	                       Semotilus atromaculatus (Mitchill, 1818) (1121x)
	                       Catostomus commersonii (Lacepède, 1803) (1113x)
	                       Rhinichthys atratulus (Hermann, 1804) (1006x)
	                       Eviota Jenkins, 1903 (1001x)

204. "verbatimScientificName"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       455198
	Unique values:         30203
	Longest value:         69 characters
	Most common values:    Gobiidae (1604x)
	                       Eviota (998x)
	                       Catostomus commersonii (964x)
	                       Semotilus atromaculatus (895x)
	                       Pimephales notatus (889x)

205. "typifiedName"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

206. "protocol"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       455205
	Unique values:         2
	Longest value:         3 characters
	Most common values:    EML (455205x)
	                       None (7x)

207. "lastParsed"

	Type of data:          DateTime
	Contains null values:  True (excluded from calculations)
	Non-null values:       455205
	Unique values:         173324
	Smallest value:        2024-12-02 13:55:49.083000+00:00
	Largest value:         2024-12-02 14:00:00.430000+00:00
	Most common values:    2024-12-02 13:57:01.873000+00:00 (14x)
	                       2024-12-02 13:57:53.333000+00:00 (14x)
	                       2024-12-02 13:58:01.465000+00:00 (13x)
	                       2024-12-02 13:57:03.178000+00:00 (13x)
	                       2024-12-02 13:57:52.916000+00:00 (13x)

208. "lastCrawled"

	Type of data:          DateTime
	Contains null values:  True (excluded from calculations)
	Non-null values:       455205
	Unique values:         2
	Smallest value:        2024-12-02 11:48:23.416000+00:00
	Largest value:         2024-12-02 11:48:23.416000+00:00
	Most common values:    2024-12-02 11:48:23.416000+00:00 (455205x)
	                       None (7x)

209. "repatriated"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       424815
	Unique values:         3
	Most common values:    True (300251x)
	                       False (124564x)
	                       None (30397x)

210. "relativeOrganismQuantity"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

211. "projectId"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

212. "isSequenced"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       455205
	Unique values:         3
	Most common values:    False (454755x)
	                       True (450x)
	                       None (7x)

213. "gbifRegion"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       423017
	Unique values:         8
	Longest value:         13 characters
	Most common values:    NORTH_AMERICA (127654x)
	                       LATIN_AMERICA (100745x)
	                       ASIA (94416x)
	                       OCEANIA (68048x)
	                       None (32195x)

214. "publishedByGbifRegion"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       455205
	Unique values:         2
	Longest value:         13 characters
	Most common values:    NORTH_AMERICA (455205x)
	                       None (7x)

215. "level0Gid"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       47917
	Unique values:         140
	Longest value:         3 characters
	Most common values:    None (407295x)
	                       USA (11507x)
	                       PHL (5147x)
