  1. "gbifID"

	Most common values:    None (1926393x)

114. "earliestEonOrLowestEonothem"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

115. "latestEonOrHighestEonothem"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Longest value:         2 characters
	Most common values:    None (1926392x)
	                       US (1x)

116. "earliestEraOrLowestErathem"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Longest value:         5 characters
	Most common values:    None (1926392x)
	                       Idaho (1x)

117. "latestEraOrHighestErathem"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

118. "earliestPeriodOrLowestSystem"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

119. "latestPeriodOrHighestSystem"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

120. "earliestEpochOrLowestSeries"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Smallest value:        2,504,455
	Largest value:         6,482,728
	Sum:                   8,987,183
	Mean:                  4,493,591.5
	Median:                4,493,591.5
	StDev:                 2,813,063.816
	Most decimal places:   0
	Most common values:    None (1926391x)
	                       6,482,728 (1x)
	                       2,504,455 (1x)

121. "latestEpochOrHighestSeries"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       3
	Unique values:         4
	Longest value:         75 characters
	Most common values:    None (1926390x)
	                       North America, North Pacific Ocean, Departure Bay, Canada, British Columbia (1x)
	                       North America, United States, Georgia (1x)
	                       North America, United States (1x)

122. "earliestAgeOrLowestStage"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       3
	Unique values:         2
	Longest value:         13 characters
	Most common values:    None (1926390x)
	                       NORTH_AMERICA (3x)

123. "latestAgeOrHighestStage"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Longest value:         34 characters
	Most common values:    None (1926392x)
	                       North Pacific Ocean, Departure Bay (1x)

124. "lowestBiostratigraphicZone"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

125. "highestBiostratigraphicZone"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

126. "lithostratigraphicTerms"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       5
	Unique values:         5
	Longest value:         46 characters
	Most common values:    None (1926388x)
	                       US (2x)
	                       Hemionchos striatus Campbell & Beveridge, 2006 (1x)
	                       CA (1x)
	                       Conspicuum icteridorum Denton & Byrd, 1951 (1x)

127. "group"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Longest value:         16 characters
	Most common values:    None (1926391x)
	                       British Columbia (1x)
	                       Georgia (1x)

128. "formation"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

129. "member"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

130. "bed"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Longest value:         8 characters
	Most common values:    None (1926392x)
	                       Moultrie (1x)

131. "identificationID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

132. "verbatimIdentification"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

133. "identificationQualifier"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       18133
	Unique values:         8
	Longest value:         76 characters
	Most common values:    None (1908260x)
	                       cf. (15638x)
	                       uncertain (1487x)
	                       aff. (600x)
	                       near (404x)

134. "typeStatus"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       85327
	Unique values:         12
	Longest value:         13 characters
	Most common values:    None (1841066x)
	                       PARATYPE (40578x)
	                       HOLOTYPE (25358x)
	                       SYNTYPE (9555x)
	                       TYPE (4807x)

135. "identifiedBy"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       841185
	Unique values:         13462
	Longest value:         226 characters
	Most common values:    None (1085208x)
	                       Rathbun, Mary Jane, (IZ), Smithsonian Institution - National Museum of Natural History (UNITED STATES) (17595x)
	                       University of Delaware (15328x)
	                       Cairns, Stephen D., Smithsonian Institution, National Museum of Natural History (13793x)
	                       Pettibone, Marian Hope (13439x)

136. "identifiedByID"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Longest value:         9 characters
	Most common values:    None (1926391x)
	                       Cestoda (1x)
	                       Trematoda (1x)

137. "dateIdentified"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Longest value:         14 characters
	Most common values:    None (1926391x)
	                       Trypanorhyncha (1x)
	                       Plagiorchiida (1x)

138. "identificationReferences"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

139. "identificationVerificationStatus"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       3
	Unique values:         4
	Longest value:         17 characters
	Most common values:    None (1926390x)
	                       Eutetrarhynchidae (1x)
	                       31.1435 (1x)
	                       Dicrocoeliidae (1x)

140. "identificationRemarks"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Smallest value:        -83.769
	Largest value:         -83.769
	Sum:                   -83.769
	Mean:                  -83.769
	Median:                -83.769
	Most decimal places:   4
	Most common values:    None (1926392x)
	                       -83.769 (1x)

141. "taxonID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

142. "scientificNameID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

143. "acceptedNameUsageID"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1924324
	Unique values:         94527
	Longest value:         10 characters
	Most common values:    225 (23786x)
	                       5967481 (15294x)
	                       105 (11162x)
	                       52 (8679x)
	                       7296 (8105x)

144. "parentNameUsageID"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Longest value:         10 characters
	Most common values:    None (1926391x)
	                       Hemionchos (1x)
	                       Conspicuum (1x)

145. "originalNameUsageID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

146. "nameAccordingToID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

147. "namePublishedInID"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Longest value:         11 characters
	Most common values:    None (1926391x)
	                       striatus (1x)
	                       icteridorum (1x)

148. "taxonConceptID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

149. "scientificName"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1926387
	Unique values:         113080
	Longest value:         168 characters
	Most common values:    Gastropoda (23786x)
	                       Nematoda (15294x)
	                       Porifera (11162x)
	                       Mollusca (8679x)
	                       Branchiobdellidae (8105x)

150. "acceptedNameUsage"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         2
	Longest value:         7 characters
	Most common values:    None (1926391x)
	                       SPECIES (2x)

151. "parentNameUsage"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Longest value:         9 characters
	Most common values:    None (1926392x)
	                       GEOLocate (1x)

152. "originalNameUsage"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

153. "nameAccordingTo"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

154. "namePublishedIn"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         2
	Longest value:         8 characters
	Most common values:    None (1926391x)
	                       ACCEPTED (2x)

155. "namePublishedInYear"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

156. "higherClassification"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1925924
	Unique values:         4355
	Longest value:         134 characters
	Most common values:    Animalia, Mollusca, Gastropoda, Conidae (35885x)
	                       Animalia, Arthropoda, Crustacea, Malacostraca, Eumalacostraca, Eucarida, Decapoda, Pleocyemata, Cambaridae (29321x)
	                       Animalia, Mollusca, Bivalvia, Unionoida, Unionidae (26116x)
	                       Animalia, Mollusca, Gastropoda (23369x)
	                       Animalia, Arthropoda, Crustacea, Malacostraca, Eumalacostraca, Peracarida, Amphipoda, Gammaridea (18433x)

157. "kingdom"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1926389
	Unique values:         7
	Longest value:         36 characters
	Most common values:    Animalia (1920497x)
	                       Chromista (2826x)
	                       incertae sedis (2065x)
	                       Protozoa (964x)
	                       Bacteria (35x)

158. "phylum"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1923233
	Unique values:         53
	Longest value:         17 characters
	Most common values:    Mollusca (864192x)
	                       Arthropoda (392999x)
	                       Annelida (241615x)
	                       Cnidaria (117703x)
	                       Echinodermata (91212x)

159. "class"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1860236
	Unique values:         117
	Longest value:         24 characters
	Most common values:    Gastropoda (610123x)
	                       Malacostraca (301912x)
	                       Polychaeta (211086x)
	                       Bivalvia (207854x)
	                       Anthozoa (93050x)

160. "order"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1596856
	Unique values:         415
	Longest value:         22 characters
	Most common values:    None (329537x)
	                       Decapoda (196384x)
	                       Neogastropoda (156428x)
	                       Stylommatophora (116401x)
	                       Littorinimorpha (113553x)

161. "superfamily"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

162. "family"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1781905
	Unique values:         3523
	Longest value:         23 characters
	Most common values:    None (144488x)
	                       Cambaridae (28956x)
	                       Conidae (28425x)
	                       Unionidae (26787x)
	                       Muricidae (22783x)

163. "subfamily"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

164. "tribe"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

165. "subtribe"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Longest value:         130 characters
	Most common values:    None (1926391x)
	                       OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;CONTINENT_INVALID (1x)
	                       OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT (1x)

166. "genus"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1568349
	Unique values:         20788
	Longest value:         27 characters
	Most common values:    None (358044x)
	                       Conus (22884x)
	                       Cerithium (8956x)
	                       Cambarus (8948x)
	                       Faxonius (8189x)

167. "genericName"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1568350
	Unique values:         21085
	Longest value:         27 characters
	Most common values:    None (358043x)
	                       Conus (24156x)
	                       Cypraea (15390x)
	                       Cambarus (10146x)
	                       Cerithium (9393x)

168. "subgenus"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         2
	Most common values:    None (1926391x)
	                       False (2x)

169. "infragenericEpithet"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Smallest value:        2,504,455
	Largest value:         6,482,728
	Sum:                   8,987,183
	Mean:                  4,493,591.5
	Median:                4,493,591.5
	StDev:                 2,813,063.816
	Most decimal places:   0
	Most common values:    None (1926391x)
	                       6,482,728 (1x)
	                       2,504,455 (1x)

170. "specificEpithet"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1299595
	Unique values:         39413
	Longest value:         22 characters
	Most common values:    None (626798x)
	                       gracilis (6098x)
	                       fragilis (3477x)
	                       affinis (3341x)
	                       elegans (3182x)

171. "infraspecificEpithet"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       36104
	Unique values:         3654
	Longest value:         18 characters
	Most common values:    None (1890289x)
	                       acutus (1011x)
	                       radiata (616x)
	                       bartonii (521x)
	                       gibbosus (501x)

172. "cultivarEpithet"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         2
	Smallest value:        108
	Largest value:         108
	Sum:                   216
	Mean:                  108
	Median:                108
	StDev:                 0
	Most decimal places:   0
	Most common values:    None (1926391x)
	                       108 (2x)

173. "taxonRank"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1926390
	Unique values:         15
	Longest value:         10 characters
	Most common values:    SPECIES (1263491x)
	                       GENUS (268755x)
	                       FAMILY (216656x)
	                       CLASS (63569x)
	                       PHYLUM (48164x)

174. "verbatimTaxonRank"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Smallest value:        434
	Largest value:         891
	Sum:                   1,325
	Mean:                  662.5
	Median:                662.5
	StDev:                 323.148
	Most decimal places:   0
	Most common values:    None (1926391x)
	                       891 (1x)
	                       434 (1x)

175. "vernacularName"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Smallest value:        5,954
	Largest value:         6,426
	Sum:                   12,380
	Mean:                  6,190
	Median:                6,190
	StDev:                 333.754
	Most decimal places:   0
	Most common values:    None (1926391x)
	                       5,954 (1x)
	                       6,426 (1x)

176. "nomenclaturalCode"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       4
	Unique values:         5
	Longest value:         17 characters
	Most common values:    None (1926389x)
	                       6482725 (1x)
	                       Van Cleave, H. J. (1x)
	                       Schwartz, Ben (1x)
	                       2504454 (1x)

177. "taxonomicStatus"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1924322
	Unique values:         4
	Longest value:         8 characters
	Most common values:    ACCEPTED (1560511x)
	                       SYNONYM (349850x)
	                       DOUBTFUL (13961x)
	                       None (2071x)

178. "nomenclaturalStatus"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Smallest value:        2,504,455
	Largest value:         6,482,728
	Sum:                   8,987,183
	Mean:                  4,493,591.5
	Median:                4,493,591.5
	StDev:                 2,813,063.816
	Most decimal places:   0
	Most common values:    None (1926391x)
	                       6,482,728 (1x)
	                       2,504,455 (1x)

179. "taxonRemarks"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       3
	Unique values:         4
	Longest value:         22 characters
	Most common values:    None (1926390x)
	                       Hemionchos striatus (1x)
	                       Nematoda (1x)
	                       Conspicuum icteridorum (1x)

180. "datasetKey"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1926389
	Unique values:         4
	Longest value:         46 characters
	Most common values:    821cc27a-e3bb-4bc5-ac34-89ada245069d (1926387x)
	                       None (4x)
	                       Hemionchos striatus Campbell & Beveridge, 2006 (1x)
	                       Conspicuum icteridorum Denton & Byrd, 1951 (1x)

181. "publishingCountry"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1926389
	Unique values:         4
	Longest value:         22 characters
	Most common values:    US (1926387x)
	                       None (4x)
	                       Hemionchos striatus (1x)
	                       Conspicuum icteridorum (1x)

182. "lastInterpreted"

	Type of data:          DateTime
	Contains null values:  True (excluded from calculations)
	Non-null values:       1926387
	Unique values:         209949
	Smallest value:        2024-12-02 13:55:48.905000+00:00
	Largest value:         2024-12-02 14:00:00.429000+00:00
	Most common values:    2024-12-02 13:57:52.889000+00:00 (37x)
	                       2024-12-02 13:57:28.783000+00:00 (37x)
	                       2024-12-02 13:58:01.714000+00:00 (36x)
	                       2024-12-02 13:57:43.700000+00:00 (36x)
	                       2024-12-02 13:57:40.815000+00:00 (36x)

183. "elevation"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       6823
	Unique values:         1094
	Longest value:         7 characters
	Most common values:    None (1919570x)
	                       1981.0 (616x)
	                       160.0 (207x)
	                       350.0 (169x)
	                       348.0 (125x)

184. "elevationAccuracy"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       3508
	Unique values:         72
	Longest value:         24 characters
	Most common values:    None (1922885x)
	                       0.0 (3089x)
	                       25.0 (201x)
	                       152.5 (19x)
	                       13.0 (13x)

185. "depth"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       782711
	Unique values:         8764
	Longest value:         24 characters
	Most common values:    None (1143682x)
	                       0.5 (20751x)
	                       1.0 (11235x)
	                       84.0 (9010x)
	                       82.0 (8984x)

186. "depthAccuracy"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       721054
	Unique values:         1590
	Longest value:         21 characters
	Most common values:    None (1205339x)
	                       0.0 (518729x)
	                       0.5 (27364x)
	                       1.0 (10273x)
	                       2.0 (8610x)

187. "distanceFromCentroidInMeters"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       8848
	Unique values:         604
	Longest value:         21 characters
	Most common values:    None (1917545x)
	                       0.0 (2777x)
	                       511.15289545417056 (887x)
	                       365.9456782615661 (341x)
	                       1436.265124532336 (162x)

188. "issue"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1926356
	Unique values:         403
	Longest value:         209 characters
	Most common values:    OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_INVALID (516478x)
	                       OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT (418366x)
	                       OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;CONTINENT_INVALID (224592x)
	                       OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;CONTINENT_DERIVED_FROM_COUNTRY;CONTINENT_INVALID (212163x)
	                       OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;CONTINENT_DERIVED_FROM_COUNTRY (195778x)

189. "mediaType"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       243152
	Unique values:         74
	Longest value:         1,704 characters
	Most common values:    None (1683241x)
	                       StillImage (220054x)
	                       StillImage;StillImage (12696x)
	                       StillImage;StillImage;StillImage (3561x)
	                       StillImage;StillImage;StillImage;StillImage (2030x)

190. "hasCoordinate"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1926392
	Unique values:         8
	Longest value:         45 characters
	Most common values:    true (999047x)
	                       false (927340x)
	                       LATIN_AMERICA (1x)
	                       Echinorhynchus lageniformis Ekbaum, 1938 (1x)
	                       None (1x)

191. "hasGeospatialIssues"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1926389
	Unique values:         4
	Longest value:         13 characters
	Most common values:    false (1899057x)
	                       true (27330x)
	                       None (4x)
	                       NORTH_AMERICA (2x)

192. "taxonKey"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1926388
	Unique values:         113081
	Longest value:         8 characters
	Most common values:    225 (23786x)
	                       5967481 (15294x)
	                       105 (11162x)
	                       52 (8679x)
	                       7296 (8105x)

193. "acceptedTaxonKey"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1924323
	Unique values:         94526
	Longest value:         8 characters
	Most common values:    225 (23786x)
	                       5967481 (15294x)
	                       105 (11162x)
	                       52 (8679x)
	                       7296 (8105x)

194. "kingdomKey"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1926388
	Unique values:         7
	Longest value:         7 characters
	Most common values:    1 (1920497x)
	                       4 (2826x)
	                       0 (2065x)
	                       7 (964x)
	                       3 (35x)

195. "phylumKey"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1923232
	Unique values:         53
	Longest value:         19 characters
	Most common values:    52 (864192x)
	                       54 (392999x)
	                       42 (241615x)
	                       43 (117703x)
	                       50 (91212x)

196. "classKey"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1860235
	Unique values:         116
	Longest value:         9 characters
	Most common values:    225 (610123x)
	                       229 (301912x)
	                       256 (211086x)
	                       137 (207854x)
	                       206 (93050x)

197. "orderKey"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1596860
	Unique values:         419
	Longest value:         80 characters
	Most common values:    None (329533x)
	                       637 (196384x)
	                       982 (156428x)
	                       1456 (116401x)
	                       7390893 (113553x)

198. "familyKey"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1781908
	Unique values:         3526
	Longest value:         8 characters
	Most common values:    None (144485x)
	                       4479 (28956x)
	                       6779 (28425x)
	                       3461 (26787x)
	                       2304120 (22783x)

199. "genusKey"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1568352
	Unique values:         20903
	Longest value:         15 characters
	Most common values:    None (358041x)
	                       9819702 (22884x)
	                       8179898 (8956x)
	                       2227317 (8948x)
	                       4646327 (8189x)

200. "subgenusKey"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       5
	Unique values:         5
	Longest value:         19 characters
	Most common values:    None (1926388x)
	                       NE (2x)
	                       Palaeacanthocephala (1x)
	                       Chromadorea (1x)
	                       Monogenea (1x)

201. "speciesKey"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1299574
	Unique values:         81483
	Longest value:         15 characters
	Most common values:    None (626819x)
	                       2318104 (2020x)
	                       5728138 (1518x)
	                       7823183 (1512x)
	                       2321421 (1479x)

202. "species"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1299571
	Unique values:         81450
	Longest value:         41 characters
	Most common values:    None (626822x)
	                       Notomastus latericeus (2020x)
	                       Conus ebraeus (1518x)
	                       Ladislavella elodes (1512x)
	                       Paraprionospio pinnata (1479x)

203. "acceptedScientificName"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1924326
	Unique values:         94526
	Longest value:         188 characters
	Most common values:    Gastropoda (23786x)
	                       Nematoda (15294x)
	                       Porifera (11162x)
	                       Mollusca (8679x)
	                       Branchiobdellidae (8105x)

204. "verbatimScientificName"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1572618
	Unique values:         133994
	Longest value:         85 characters
	Most common values:    None (353775x)
	                       Notomastus latericeus (2020x)
	                       Salpa sp. (1960x)
	                       Turbonilla sp. (1699x)
	                       Stagnicola elodes (1507x)

205. "typifiedName"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

206. "protocol"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1926387
	Unique values:         2
	Longest value:         3 characters
	Most common values:    EML (1926387x)
	                       None (6x)

207. "lastParsed"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1926391
	Unique values:         209953
	Longest value:         24 characters
	Most common values:    2024-12-02T13:57:52.889Z (37x)
	                       2024-12-02T13:57:28.783Z (37x)
	                       2024-12-02T13:58:01.714Z (36x)
	                       2024-12-02T13:57:43.700Z (36x)
	                       2024-12-02T13:57:40.815Z (36x)

208. "lastCrawled"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1926390
	Unique values:         5
	Longest value:         24 characters
	Most common values:    2024-12-02T11:48:23.416Z (1926387x)
	                       None (3x)
	                       Echinorhynchus (1x)
	                       Setaria (1x)
	                       Sphyranura (1x)

209. "repatriated"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       1816249
	Unique values:         3
	Most common values:    True (947669x)
	                       False (868580x)
	                       None (110144x)

210. "relativeOrganismQuantity"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Longest value:         36 characters
	Most common values:    None (1926392x)
	                       821cc27a-e3bb-4bc5-ac34-89ada245069d (1x)

211. "projectId"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       3
	Unique values:         4
	Longest value:         16 characters
	Most common values:    None (1926390x)
	                       lageniformis (1x)
	                       US (1x)
	                       labiatopapillosa (1x)

212. "isSequenced"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1926388
	Unique values:         4
	Longest value:         24 characters
	Most common values:    false (1921265x)
	                       true (5122x)
	                       None (5x)
	                       2024-12-02T13:57:24.316Z (1x)

213. "gbifRegion"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1810715
	Unique values:         8
	Longest value:         13 characters
	Most common values:    NORTH_AMERICA (900416x)
	                       LATIN_AMERICA (368762x)
	                       ASIA (206888x)
	                       OCEANIA (167374x)
	                       None (115678x)

214. "publishedByGbifRegion"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1926390
	Unique values:         4
	Longest value:         13 characters
	Most common values:    NORTH_AMERICA (1926387x)
	                       None (3x)
	                       SPECIES (2x)
	                       GENUS (1x)

215. "level0Gid"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       235323
	Unique values:         227
	Longest value:         3 characters
	Most common values:    None (1691070x)
	                       USA (138756x)
	                       PAN (11701x)
	                       JPN (8794x)
	                       MEX (4690x)

216. "level0Name"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       235323
	Unique values:         227
	Longest value:         32 characters
	Most common values:    None (1691070x)
	                       United States (138756x)
	                       Panama (11701x)
	                       Japan (8794x)
	                       México (4690x)

217. "level1Gid"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       231755
	Unique values:         1805
	Longest value:         8 characters
	Most common values:    None (1694638x)
	                       USA.10_1 (18116x)
