  1. "gbifID"

	                       United States, Florida, Pinellas (1x)
	                       Aeshnidae (1x)
	                       Peru (1x)

122. "earliestAgeOrLowestStage"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Longest value:         13 characters
	Most common values:    None (604624x)
	                       NORTH_AMERICA (1x)
	                       SOUTH_AMERICA (1x)

123. "latestAgeOrHighestStage"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

124. "lowestBiostratigraphicZone"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

125. "highestBiostratigraphicZone"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Longest value:         10 characters
	Most common values:    None (604624x)
	                       Troides (1x)
	                       Gynacantha (1x)

126. "lithostratigraphicTerms"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       4
	Unique values:         5
	Longest value:         10 characters
	Most common values:    None (604622x)
	                       Troides (1x)
	                       US (1x)
	                       Gynacantha (1x)
	                       PE (1x)

127. "group"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Longest value:         7 characters
	Most common values:    None (604625x)
	                       Florida (1x)

128. "formation"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Longest value:         8 characters
	Most common values:    None (604625x)
	                       Pinellas (1x)

129. "member"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Longest value:         11 characters
	Most common values:    None (604624x)
	                       amphrysus (1x)
	                       membranalis (1x)

130. "bed"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Longest value:         31 characters
	Most common values:    None (604624x)
	                       St. Petersburg (1x)
	                       Huaru Valley, 90 mi. N. of Lima (1x)

131. "identificationID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

132. "verbatimIdentification"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         2
	Longest value:         7 characters
	Most common values:    None (604624x)
	                       SPECIES (2x)

133. "identificationQualifier"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1437
	Unique values:         16
	Longest value:         13 characters
	Most common values:    None (603189x)
	                       near (466x)
	                       uncertain (459x)
	                       cf (125x)
	                       cf. (113x)

134. "typeStatus"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       118035
	Unique values:         12
	Longest value:         13 characters
	Most common values:    None (486591x)
	                       HOLOTYPE (53956x)
	                       TYPE (32775x)
	                       SYNTYPE (13266x)
	                       PARATYPE (11028x)

135. "identifiedBy"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       149671
	Unique values:         2737
	Longest value:         150 characters
	Most common values:    None (454955x)
	                       Flint, Oliver S., Jr., (ENT), Smithsonian Institution - National Museum of Natural History (UNITED STATES) (16455x)
	                       Donnelly, Thomas W. (9182x)
	                       Garrison, Rosser W. (7650x)
	                       Lieftinck, M. A. (5521x)

136. "identifiedByID"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         2
	Longest value:         8 characters
	Most common values:    None (604624x)
	                       ACCEPTED (2x)

137. "dateIdentified"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

138. "identificationReferences"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

139. "identificationVerificationStatus"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       4
	Unique values:         4
	Longest value:         36 characters
	Most common values:    None (604622x)
	                       821cc27a-e3bb-4bc5-ac34-89ada245069d (2x)
	                       27.7731 (1x)
	                       -4.55006 (1x)

140. "identificationRemarks"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       4
	Unique values:         4
	Longest value:         8 characters
	Most common values:    None (604622x)
	                       US (2x)
	                       -82.64 (1x)
	                       -76.1874 (1x)

141. "taxonID"

	Type of data:          DateTime
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Smallest value:        2024-12-02 13:59:16.382000+00:00
	Largest value:         2024-12-02 13:59:48.546000+00:00
	Most common values:    None (604624x)
	                       2024-12-02 13:59:16.382000+00:00 (1x)
	                       2024-12-02 13:59:48.546000+00:00 (1x)

142. "scientificNameID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

143. "acceptedNameUsageID"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       599978
	Unique values:         188379
	Smallest value:        1
	Largest value:         12,386,548
	Sum:                   1,888,598,571,320
	Mean:                  3,147,779.704
	Median:                1,660,742
	StDev:                 2,782,156.055
	Most decimal places:   0
	Most common values:    1,340,278 (10672x)
	                       1,340,525 (6265x)
	                       None (4648x)
	                       1,340,393 (4073x)
	                       10,409,744 (3623x)

144. "parentNameUsageID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

145. "originalNameUsageID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

146. "nameAccordingToID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

147. "namePublishedInID"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Longest value:         112 characters
	Most common values:    None (604624x)
	                       OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT (1x)
	                       OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES (1x)

148. "taxonConceptID"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Longest value:         10 characters
	Most common values:    None (604625x)
	                       StillImage (1x)

149. "scientificName"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       604624
	Unique values:         203339
	Longest value:         239 characters
	Most common values:    Bombus Latreille, 1802 (10672x)
	                       Bombus sylvicola Kirby, 1837 (6264x)
	                       incertae sedis (4644x)
	                       Bombus bifarius Cresson, 1879 (4071x)
	                       Bombus kirbyellus Smith, 1854 (3621x)

150. "acceptedNameUsage"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         2
	Most common values:    None (604624x)
	                       False (2x)

151. "parentNameUsage"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       3
	Unique values:         4
	Longest value:         12 characters
	Most common values:    None (604623x)
	                       1937011 (1x)
	                       Google Earth (1x)
	                       1424710 (1x)

152. "originalNameUsage"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Smallest value:        1,424,710
	Largest value:         1,937,011
	Sum:                   3,361,721
	Mean:                  1,680,860.5
	Median:                1,680,860.5
	StDev:                 362,251.511
	Most decimal places:   0
	Most common values:    None (604624x)
	                       1,937,011 (1x)
	                       1,424,710 (1x)

153. "nameAccordingTo"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         2
	Most common values:    None (604624x)
	                       True (2x)

154. "namePublishedIn"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         2
	Smallest value:        54
	Largest value:         54
	Sum:                   108
	Mean:                  54
	Median:                54
	StDev:                 0
	Most decimal places:   0
	Most common values:    None (604624x)
	                       54 (2x)

155. "namePublishedInYear"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         2
	Smallest value:        216
	Largest value:         216
	Sum:                   432
	Mean:                  216
	Median:                216
	StDev:                 0
	Most decimal places:   0
	Most common values:    None (604624x)
	                       216 (2x)

156. "higherClassification"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       599979
	Unique values:         3457
	Longest value:         97 characters
	Most common values:    Animalia, Arthropoda, Insecta, Hymenoptera, Apidae, Apinae (63520x)
	                       Animalia, Arthropoda, Insecta, Odonata, Anisoptera, Libellulidae (39239x)
	                       Animalia, Arthropoda, Insecta, Odonata, Zygoptera, Coenagrionidae (34395x)
	                       Animalia, Arthropoda, Insecta, Diptera, Psychodidae, Phlebotominae (11294x)
	                       Animalia, Arthropoda, Insecta, Hymenoptera, Apidae, Xylocopinae (10509x)

157. "kingdom"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       604624
	Unique values:         5
	Longest value:         14 characters
	Most common values:    Animalia (599978x)
	                       incertae sedis (4644x)
	                       None (2x)
	                       9417 (1x)
	                       4209 (1x)

158. "phylum"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       599381
	Unique values:         10
	Longest value:         13 characters
	Most common values:    Arthropoda (599346x)
	                       None (5245x)
	                       Cnidaria (18x)
	                       Onychophora (6x)
	                       Mollusca (5x)

159. "class"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       599343
	Unique values:         14
	Longest value:         14 characters
	Most common values:    Insecta (588111x)
	                       Arachnida (7917x)
	                       None (5283x)
	                       Diplopoda (1599x)
	                       Collembola (820x)

160. "order"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       599049
	Unique values:         75
	Longest value:         17 characters
	Most common values:    Hymenoptera (146330x)
	                       Odonata (117284x)
	                       Lepidoptera (99491x)
	                       Diptera (73566x)
	                       Coleoptera (71961x)

161. "superfamily"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Longest value:         22 characters
	Most common values:    None (604624x)
	                       Troides amphrysus (1x)
	                       Gynacantha membranalis (1x)

162. "family"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       592984
	Unique values:         1495
	Longest value:         35 characters
	Most common values:    Apidae (82646x)
	                       Libellulidae (42503x)
	                       Coenagrionidae (36255x)
	                       Chrysomelidae (17448x)
	                       Crambidae (13614x)

163. "subfamily"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Longest value:         22 characters
	Most common values:    None (604624x)
	                       Troides amphrysus (1x)
	                       Gynacantha membranalis (1x)

164. "tribe"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

165. "subtribe"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         2
	Longest value:         3 characters
	Most common values:    None (604624x)
	                       EML (2x)

166. "genus"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       584743
	Unique values:         35723
	Longest value:         24 characters
	Most common values:    Bombus (62386x)
	                       None (19883x)
	                       Xylocopa (11739x)
	                       Argia (8660x)
	                       Enallagma (7903x)

167. "genericName"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       584744
	Unique values:         38104
	Longest value:         24 characters
	Most common values:    Bombus (62365x)
	                       None (19882x)
	                       Xylocopa (11743x)
	                       Argia (8660x)
	                       Enallagma (7977x)

168. "subgenus"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         2
	Most common values:    None (604624x)
	                       True (2x)

169. "infragenericEpithet"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

170. "specificEpithet"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       495118
	Unique values:         74465
	Longest value:         22 characters
	Most common values:    None (109508x)
	                       sylvicola (6282x)
	                       bifarius (4077x)
	                       kirbyellus (3621x)
	                       flavifrons (3474x)

171. "infraspecificEpithet"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       18259
	Unique values:         4965
	Longest value:         23 characters
	Most common values:    None (586367x)
	                       violacea (979x)
	                       vagans (869x)
	                       portia (724x)
	                       virginica (587x)

172. "cultivarEpithet"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Longest value:         13 characters
	Most common values:    None (604624x)
	                       ASIA (1x)
	                       LATIN_AMERICA (1x)

173. "taxonRank"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       604624
	Unique values:         13
	Longest value:         13 characters
	Most common values:    SPECIES (476863x)
	                       GENUS (89611x)
	                       SUBSPECIES (17825x)
	                       FAMILY (10445x)
	                       KINGDOM (4662x)

174. "verbatimTaxonRank"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Longest value:         3 characters
	Most common values:    None (604625x)
	                       PER (1x)

175. "vernacularName"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Longest value:         4 characters
	Most common values:    None (604624x)
	                       TYPE (1x)
	                       Peru (1x)

176. "nomenclaturalCode"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Longest value:         8 characters
	Most common values:    None (604625x)
	                       PER.16_1 (1x)

177. "taxonomicStatus"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       599979
	Unique values:         5
	Longest value:         8 characters
	Most common values:    ACCEPTED (518943x)
	                       SYNONYM (71747x)
	                       DOUBTFUL (9288x)
	                       None (4647x)
	                       Lima (1x)

178. "nomenclaturalStatus"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Longest value:         10 characters
	Most common values:    None (604625x)
	                       PER.16.6_1 (1x)

179. "taxonRemarks"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Longest value:         10 characters
	Most common values:    None (604625x)
	                       Huarochiri (1x)

180. "datasetKey"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       604623
	Unique values:         3
	Longest value:         36 characters
	Most common values:    821cc27a-e3bb-4bc5-ac34-89ada245069d (604622x)
	                       None (3x)
	                       PER.16.6.16_1 (1x)

181. "publishingCountry"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       604623
	Unique values:         3
	Longest value:         11 characters
	Most common values:    US (604622x)
	                       None (3x)
	                       San Antonio (1x)

182. "lastInterpreted"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       604624
	Unique values:         186894
	Longest value:         24 characters
	Most common values:    2024-12-02T13:57:45.539Z (16x)
	                       2024-12-02T13:57:59.931Z (16x)
	                       2024-12-02T13:57:53.908Z (16x)
	                       2024-12-02T13:57:26.378Z (16x)
	                       2024-12-02T13:57:28.641Z (15x)

183. "elevation"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       46756
	Unique values:         1991
	Smallest value:        -195
	Largest value:         12,100
	Sum:                   56,980,452.91
	Mean:                  1,218.677
	Median:                1,021
	StDev:                 1,024.256
	Most decimal places:   2
	Most common values:    None (557870x)
	                       2,743 (1163x)
	                       3,353 (875x)
	                       1,524 (704x)
	                       1,829 (659x)

184. "elevationAccuracy"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       31344
	Unique values:         216
	Smallest value:        0
	Largest value:         7,804,668
	Sum:                   10,117,507
	Mean:                  322.789
	Median:                0
	StDev:                 44,752.274
	Most decimal places:   2
	Most common values:    None (573282x)
	                       0 (27237x)
	                       152.5 (408x)
	                       30.5 (325x)
	                       457 (257x)

185. "depth"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       34
	Unique values:         13
	Smallest value:        110
	Largest value:         7,600
	Sum:                   26,166
	Mean:                  769.588
	Median:                364.5
	StDev:                 1,300.478
	Most decimal places:   0
	Most common values:    None (604592x)
	                       250 (9x)
	                       110 (6x)
	                       880 (6x)
	                       370 (3x)

186. "depthAccuracy"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       11
	Unique values:         3
	Smallest value:        0
	Largest value:         110
	Sum:                   660
	Mean:                  60
	Median:                110
	StDev:                 57.446
	Most decimal places:   0
	Most common values:    None (604615x)
	                       110 (6x)
	                       0 (5x)

187. "distanceFromCentroidInMeters"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       2995
	Unique values:         260
	Smallest value:        0
	Largest value:         4,970.343
	Sum:                   6,412,235.465
	Mean:                  2,140.98
	Median:                1,970.112
	StDev:                 1,780.465
	Most decimal places:   15
	Most common values:    None (601631x)
	                       0 (634x)
	                       4,105.644 (593x)
	                       949.749 (164x)
	                       513.87 (112x)

188. "issue"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       601891
	Unique values:         144
	Longest value:         200 characters
	Most common values:    OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES (248827x)
	                       OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT (146633x)
	                       OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;CONTINENT_DERIVED_FROM_COUNTRY (70820x)
	                       OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_HIGHERRANK (32084x)
	                       OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;TAXON_MATCH_HIGHERRANK (31693x)

189. "mediaType"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       234788
	Unique values:         20
	Longest value:         241 characters
	Most common values:    None (369838x)
	                       StillImage (192418x)
	                       StillImage;StillImage;StillImage;StillImage (14664x)
	                       StillImage;StillImage;StillImage (10110x)
	                       StillImage;StillImage (8407x)

190. "hasCoordinate"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       604624
	Unique values:         5
	Longest value:         35 characters
	Most common values:    true (319051x)
	                       false (285571x)
	                       None (2x)
	                       Trogoderma Dejean, 1821 (1x)
	                       Aphytis roseni DeBach & Gordh, 1974 (1x)

191. "hasGeospatialIssues"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       604622
	Unique values:         3
	Most common values:    False (603891x)
	                       True (731x)
	                       None (4x)

192. "taxonKey"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       604622
	Unique values:         203337
	Smallest value:        0
	Largest value:         12,386,548
	Sum:                   1,991,853,594,573
	Mean:                  3,294,378.297
	Median:                1,730,257
	StDev:                 2,875,765.445
	Most decimal places:   0
	Most common values:    1,340,278 (10672x)
	                       1,340,525 (6264x)
	                       0 (4644x)
	                       1,340,393 (4071x)
	                       10,976,534 (3621x)

193. "acceptedTaxonKey"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       599978
	Unique values:         188379
	Smallest value:        1
	Largest value:         12,386,548
	Sum:                   1,888,598,571,320
	Mean:                  3,147,779.704
	Median:                1,660,742
	StDev:                 2,782,156.055
	Most decimal places:   0
	Most common values:    1,340,278 (10672x)
	                       1,340,525 (6265x)
	                       None (4648x)
	                       1,340,393 (4073x)
	                       10,409,744 (3623x)

194. "kingdomKey"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       604622
	Unique values:         3
	Most common values:    True (599978x)
	                       False (4644x)
	                       None (4x)

195. "phylumKey"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       599379
	Unique values:         8
	Smallest value:        43
	Largest value:         63
	Sum:                   32,366,291
	Mean:                  54
	Median:                54
	StDev:                 0.069
	Most decimal places:   0
	Most common values:    54 (599346x)
	                       None (5247x)
	                       43 (18x)
	                       62 (6x)
	                       52 (5x)

196. "classKey"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       599343
	Unique values:         14
	Smallest value:        121
	Largest value:         11,377,931
	Sum:                   10,559,029,799
	Mean:                  17,617.674
	Median:                216
	StDev:                 433,058.359
	Most decimal places:   0
	Most common values:    216 (588111x)
	                       367 (7917x)
	                       None (5283x)
	                       361 (1599x)
	                       10,713,444 (820x)

197. "orderKey"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       599049
	Unique values:         75
	Longest value:         55 characters
	Most common values:    1457 (146330x)
	                       789 (117284x)
	                       797 (99491x)
	                       811 (73566x)
	                       1470 (71961x)

198. "familyKey"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       592984
	Unique values:         1494
	Longest value:         8 characters
	Most common values:    4334 (82646x)
	                       5936 (42503x)
	                       8577 (36255x)
	                       7780 (17448x)
	                       8841 (13614x)

199. "genusKey"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       584743
	Unique values:         35819
	Longest value:         10 characters
	Most common values:    1340278 (62386x)
	                       None (19883x)
	                       1342048 (11739x)
	                       1422607 (8660x)
	                       1422099 (7903x)

200. "subgenusKey"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         2
	Longest value:         7 characters
	Most common values:    None (604624x)
	                       Insecta (2x)

201. "speciesKey"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       495125
	Unique values:         169009
	Longest value:         11 characters
	Most common values:    None (109501x)
	                       1340525 (6265x)
	                       1340393 (4073x)
	                       10409744 (3623x)
	                       1340467 (3343x)

202. "species"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       495123
	Unique values:         168988
	Longest value:         36 characters
	Most common values:    None (109503x)
	                       Bombus sylvicola (6265x)
	                       Bombus bifarius (4073x)
	                       Bombus kirbiellus (3623x)
	                       Bombus flavifrons (3343x)

203. "acceptedScientificName"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       599980
	Unique values:         188379
	Longest value:         239 characters
	Most common values:    Bombus Latreille, 1802 (10672x)
	                       Bombus sylvicola Kirby, 1837 (6265x)
	                       None (4646x)
	                       Bombus bifarius Cresson, 1879 (4073x)
	                       Bombus kirbiellus Curtis, 1835 (3623x)

204. "verbatimScientificName"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       599996
	Unique values:         245044
	Longest value:         68 characters
	Most common values:    Bombus sp. (10661x)
	                       Unidentified sp. (8750x)
	                       Bombus (Pyrobombus) sylvicola (6264x)
	                       None (4630x)
	                       Bombus kirbyellus (3621x)

205. "typifiedName"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

206. "protocol"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       604622
	Unique values:         2
	Longest value:         3 characters
	Most common values:    EML (604622x)
	                       None (4x)

207. "lastParsed"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       604624
	Unique values:         186895
	Longest value:         24 characters
	Most common values:    2024-12-02T13:57:45.539Z (16x)
	                       2024-12-02T13:57:59.931Z (16x)
	                       2024-12-02T13:57:53.908Z (16x)
	                       2024-12-02T13:57:26.378Z (16x)
	                       2024-12-02T13:57:28.641Z (15x)

208. "lastCrawled"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       604624
	Unique values:         4
	Longest value:         24 characters
	Most common values:    2024-12-02T11:48:23.416Z (604622x)
	                       None (2x)
	                       Trogoderma (1x)
	                       Aphytis (1x)

209. "repatriated"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       441968
	Unique values:         3
	Most common values:    True (224080x)
	                       False (217888x)
	                       None (162658x)

210. "relativeOrganismQuantity"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

211. "projectId"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Longest value:         6 characters
	Most common values:    None (604625x)
	                       roseni (1x)

212. "isSequenced"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       604622
	Unique values:         2
	Most common values:    False (604622x)
	                       None (4x)

213. "gbifRegion"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       441513
	Unique values:         8
	Longest value:         13 characters
	Most common values:    NORTH_AMERICA (234151x)
	                       None (163113x)
	                       LATIN_AMERICA (104373x)
	                       ASIA (55886x)
	                       AFRICA (22020x)

214. "publishedByGbifRegion"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       604624
	Unique values:         4
	Longest value:         13 characters
	Most common values:    NORTH_AMERICA (604622x)
	                       None (2x)
	                       GENUS (1x)
	                       SPECIES (1x)

215. "level0Gid"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       315904
	Unique values:         213
	Longest value:         3 characters
	Most common values:    None (288722x)
	                       USA (196159x)
	                       CAN (14651x)
	                       MEX (5495x)
	                       BRA (4604x)

216. "level0Name"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       315904
	Unique values:         213
	Longest value:         32 characters
	Most common values:    None (288722x)
	                       United States (196159x)
	                       Canada (14651x)
	                       México (5495x)
	                       Brazil (4604x)

217. "level1Gid"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       315820
	Unique values:         1996
	Longest value:         8 characters
	Most common values:    None (288806x)
	                       USA.5_1 (21189x)
	                       USA.6_1 (19719x)
	                       USA.47_1 (14927x)
	                       USA.3_1 (11623x)

218. "level1Name"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       315822
	Unique values:         1915
	Longest value:         32 characters
	Most common values:    None (288804x)
	                       California (21189x)
	                       Colorado (19719x)
	                       Virginia (14927x)
	                       Arizona (11623x)

219. "level2Gid"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       307127
	Unique values:         8079
	Longest value:         12 characters
	Most common values:    None (297499x)
	                       USA.6.7_1 (6808x)
	                       USA.6.11_1 (6752x)
	                       CAN.13.1_1 (6708x)
	                       USA.3.2_1 (4440x)

220. "level2Name"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       307116
	Unique values:         6809
	Longest value:         32 characters
	Most common values:    None (297510x)
	                       Boulder (6808x)
	                       Clear Creek (6752x)
	                       Yukon (6708x)
	                       Montgomery (4776x)

221. "level3Gid"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       64325
	Unique values:         4044
	Longest value:         36 characters
	Most common values:    None (540301x)
	                       CAN.13.1.35_1 (6689x)
	                       MMR.14.2.1_1 (1323x)
	                       GBR.1.98.1_1 (1301x)
	                       SEN.1.3.3_1 (961x)

222. "level3Name"

	Type of data:          Text
