  1. "gbifID"

	Contains null values:  True (excluded from calculations)
	Non-null values:       347594
	Unique values:         25
	Longest value:         13 characters
	Most common values:    None (376914x)
	                       Middle (68575x)
	                       Eocene (66979x)
	                       Late (57993x)
	                       Miocene (39410x)

121. "latestEpochOrHighestSeries"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       6218
	Unique values:         13
	Longest value:         11 characters
	Most common values:    None (718290x)
	                       Pliocene (2384x)
	                       Eocene (1075x)
	                       Miocene (759x)
	                       Late (645x)

122. "earliestAgeOrLowestStage"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       162036
	Unique values:         367
	Longest value:         23 characters
	Most common values:    None (562472x)
	                       Hemphillian (19681x)
	                       Middle (17379x)
	                       Wasatchian (7037x)
	                       Early (5428x)

123. "latestAgeOrHighestStage"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       2375
	Unique values:         36
	Longest value:         13 characters
	Most common values:    None (722133x)
	                       Lutetian (829x)
	                       Zanclean (319x)
	                       Tortonian (217x)
	                       Gelasian (200x)

124. "lowestBiostratigraphicZone"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

125. "highestBiostratigraphicZone"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

126. "lithostratigraphicTerms"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

127. "group"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       91290
	Unique values:         558
	Longest value:         29 characters
	Most common values:    None (633218x)
	                       Chesapeake Group (38410x)
	                       White River Group (5749x)
	                       Selma Group (3439x)
	                       Kewanee Group (2702x)

128. "formation"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       358802
	Unique values:         5420
	Longest value:         46 characters
	Most common values:    None (365706x)
	                       Stephen Fm (31376x)
	                       Green River Fm (29184x)
	                       Yorktown Fm (23463x)
	                       Unknown (18762x)

129. "member"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       81317
	Unique values:         1627
	Longest value:         31 characters
	Most common values:    None (643191x)
	                       Burgess Sh Mbr (30811x)
	                       Sunken Meadow Mbr (3525x)
	                       Francis Creek Sh Mbr (2603x)
	                       B Mbr (2488x)

130. "bed"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

131. "identificationID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

132. "verbatimIdentification"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

133. "identificationQualifier"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

134. "typeStatus"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       142422
	Unique values:         16
	Longest value:         15 characters
	Most common values:    None (582086x)
	                       PARATYPE (74612x)
	                       HOLOTYPE (34645x)
	                       SYNTYPE (19534x)
	                       TYPE (7903x)

135. "identifiedBy"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       202527
	Unique values:         2464
	Longest value:         147 characters
	Most common values:    None (521981x)
	                       Walcott (10697x)
	                       Olson, Storrs L.; James, Helen F. (7298x)
	                       Smith (5322x)
	                       Cushman, Joseph Augustine (5049x)

136. "identifiedByID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

137. "dateIdentified"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

138. "identificationReferences"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

139. "identificationVerificationStatus"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

140. "identificationRemarks"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

141. "taxonID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

142. "scientificNameID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

143. "acceptedNameUsageID"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       552719
	Unique values:         58336
	Smallest value:        1
	Largest value:         12,385,426
	Sum:                   3,048,292,404,219
	Mean:                  5,515,085.25
	Median:                4,941,659
	StDev:                 3,184,869.125
	Most decimal places:   0
	Most common values:    None (171789x)
	                       216 (16872x)
	                       8,513,230 (13693x)
	                       4,806,028 (12281x)
	                       6 (11457x)

144. "parentNameUsageID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

145. "originalNameUsageID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

146. "nameAccordingToID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

147. "namePublishedInID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

148. "taxonConceptID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

149. "scientificName"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       724508
	Unique values:         65364
	Longest value:         124 characters
	Most common values:    incertae sedis (171789x)
	                       Insecta (16872x)
	                       Genus B JS (13693x)
	                       Marrella Walcott, 1912 (12281x)
	                       Plantae (11457x)

150. "acceptedNameUsage"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

151. "parentNameUsage"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

152. "originalNameUsage"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

153. "nameAccordingTo"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

154. "namePublishedIn"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

155. "namePublishedInYear"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

156. "higherClassification"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       551865
	Unique values:         3845
	Longest value:         141 characters
	Most common values:    None (172643x)
	                       Plantae (33803x)
	                       Animalia, Mollusca, Cyrtosoma, Gastropoda (21447x)
	                       Animalia, Arthropoda, Trilobita (20977x)
	                       Animalia, Mollusca, Conchifera, Bivalvia (18583x)

157. "kingdom"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       724508
	Unique values:         7
	Longest value:         14 characters
	Most common values:    Animalia (446288x)
	                       incertae sedis (171929x)
	                       Chromista (69124x)
	                       Plantae (36324x)
	                       Bacteria (502x)

158. "phylum"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       531666
	Unique values:         41
	Longest value:         17 characters
	Most common values:    None (192842x)
	                       Chordata (148527x)
	                       Arthropoda (101505x)
	                       Mollusca (66708x)
	                       Foraminifera (66099x)

159. "class"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       451942
	Unique values:         93
	Longest value:         18 characters
	Most common values:    None (272566x)
	                       Mammalia (59795x)
	                       Globothalamea (42882x)
	                       Rhynchonellata (39551x)
	                       Aves (34584x)

160. "order"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       355212
	Unique values:         485
	Longest value:         21 characters
	Most common values:    None (369296x)
	                       Rotaliida (32460x)
	                       Diptera (14185x)
	                       Porocephalida (14086x)
	                       Podocopida (12424x)

161. "superfamily"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

162. "family"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       465743
	Unique values:         4831
	Longest value:         25 characters
	Most common values:    None (258765x)
	                       Subtriquetridae (14086x)
	                       Milichiidae (13693x)
	                       Procellariidae (9409x)
	                       Lamnidae (7013x)

163. "subfamily"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

164. "tribe"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

165. "subtribe"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

166. "genus"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       479438
	Unique values:         20049
	Longest value:         23 characters
	Most common values:    None (245070x)
	                       Genus (13850x)
	                       Marrella (12281x)
	                       Pterodroma (6789x)
	                       Callophoca (3770x)

167. "genericName"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       479611
	Unique values:         19255
	Longest value:         22 characters
	Most common values:    None (244897x)
	                       Genus (13850x)
	                       Marrella (12281x)
	                       Pterodroma (7305x)
	                       Callophoca (3770x)

168. "subgenus"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

169. "infragenericEpithet"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

170. "specificEpithet"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       274790
	Unique values:         21988
	Longest value:         20 characters
	Most common values:    None (449718x)
	                       phaeopygia (3232x)
	                       alba (2027x)
	                       megalodon (1648x)
	                       confluens (1438x)

171. "infraspecificEpithet"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       6301
	Unique values:         1470
	Longest value:         18 characters
	Most common values:    None (718207x)
	                       burchellii (494x)
	                       antarctica (104x)
	                       inflata (67x)
	                       vancouveriensis (64x)

172. "cultivarEpithet"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

173. "taxonRank"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       724508
	Unique values:         10
	Longest value:         10 characters
	Most common values:    SPECIES (268489x)
	                       GENUS (204821x)
	                       KINGDOM (184360x)
	                       CLASS (34827x)
	                       FAMILY (11500x)

174. "verbatimTaxonRank"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

175. "vernacularName"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

176. "nomenclaturalCode"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

177. "taxonomicStatus"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       552719
	Unique values:         4
	Longest value:         8 characters
	Most common values:    ACCEPTED (431194x)
	                       None (171789x)
	                       SYNONYM (79261x)
	                       DOUBTFUL (42264x)

178. "nomenclaturalStatus"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

179. "taxonRemarks"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

180. "datasetKey"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       724508
	Unique values:         1
	Longest value:         36 characters
	Most common values:    c8681cc2-9d0a-4c5f-b620-5c753abfe2bc (724508x)

181. "publishingCountry"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       724508
	Unique values:         1
	Longest value:         2 characters
	Most common values:    US (724508x)

182. "lastInterpreted"

	Type of data:          DateTime
	Contains null values:  False
	Non-null values:       724508
	Unique values:         37858
	Smallest value:        2024-12-02 10:16:26.062000+00:00
	Largest value:         2024-12-02 10:17:10.862000+00:00
	Most common values:    2024-12-02 10:17:03.880000+00:00 (100x)
	                       2024-12-02 10:17:08.512000+00:00 (92x)
	                       2024-12-02 10:17:04.870000+00:00 (87x)
	                       2024-12-02 10:17:05.654000+00:00 (87x)
	                       2024-12-02 10:16:52.136000+00:00 (85x)

183. "elevation"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

184. "elevationAccuracy"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

185. "depth"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

186. "depthAccuracy"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

187. "distanceFromCentroidInMeters"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       644
	Unique values:         150
	Smallest value:        0
	Largest value:         4,992.371
	Sum:                   1,453,406.098
	Mean:                  2,256.842
	Median:                2,818.631
	StDev:                 1,312.822
	Most decimal places:   14
	Most common values:    None (723864x)
	                       857.254 (226x)
	                       2,818.631 (202x)
	                       4,618.527 (27x)
	                       3,800.284 (12x)

188. "issue"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       724315
	Unique values:         155
	Longest value:         186 characters
	Most common values:    OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT (288609x)
	                       OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;TAXON_MATCH_HIGHERRANK (165166x)
	                       OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;TAXON_MATCH_NONE (89011x)
	                       OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;GEODETIC_DATUM_ASSUMED_WGS84;TAXON_MATCH_NONE (34505x)
	                       OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;CONTINENT_DERIVED_FROM_COUNTRY (25422x)

189. "mediaType"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       86626
	Unique values:         59
	Longest value:         1,110 characters
	Most common values:    None (637882x)
	                       StillImage (36835x)
	                       StillImage;StillImage (35396x)
	                       StillImage;StillImage;StillImage;StillImage (5461x)
	                       StillImage;StillImage;StillImage (5225x)

190. "hasCoordinate"

	Type of data:          Boolean
	Contains null values:  False
	Non-null values:       724508
	Unique values:         2
	Most common values:    False (620570x)
	                       True (103938x)

191. "hasGeospatialIssues"

	Type of data:          Boolean
	Contains null values:  False
	Non-null values:       724508
	Unique values:         2
	Most common values:    False (723170x)
	                       True (1338x)

192. "taxonKey"

	Type of data:          Number
	Contains null values:  False
	Non-null values:       724508
	Unique values:         65365
	Smallest value:        0
	Largest value:         12,387,090
	Sum:                   3,011,249,703,759
	Mean:                  4,156,268.397
	Median:                4,806,932
	StDev:                 3,563,951.427
	Most decimal places:   0
	Most common values:    0 (171789x)
	                       216 (16872x)
	                       8,513,230 (13693x)
	                       4,806,028 (12281x)
	                       6 (11457x)

193. "acceptedTaxonKey"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       552719
	Unique values:         58336
	Smallest value:        1
	Largest value:         12,385,426
	Sum:                   3,048,292,404,219
	Mean:                  5,515,085.25
	Median:                4,941,659
	StDev:                 3,184,869.125
	Most decimal places:   0
	Most common values:    None (171789x)
	                       216 (16872x)
	                       8,513,230 (13693x)
	                       4,806,028 (12281x)
	                       6 (11457x)

194. "kingdomKey"

	Type of data:          Number
	Contains null values:  False
	Non-null values:       724508
	Unique values:         7
	Smallest value:        0
	Largest value:         7
	Sum:                   944,513
	Mean:                  1.304
	Median:                1
	StDev:                 1.508
	Most decimal places:   0
	Most common values:    1 (446288x)
	                       0 (171929x)
	                       4 (69124x)
	                       6 (36324x)
	                       3 (502x)

195. "phylumKey"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       531666
	Unique values:         41
	Smallest value:        9
	Largest value:         12,228,025
	Sum:                   730,248,957,731
	Mean:                  1,373,510.734
	Median:                53
	StDev:                 3,060,656.412
	Most decimal places:   0
	Most common values:    None (192842x)
	                       44 (148527x)
	                       54 (101505x)
	                       52 (66708x)
	                       8,376,456 (66099x)

196. "classKey"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       451942
	Unique values:         93
	Smallest value:        116
	Largest value:         12,259,753
	Sum:                   662,742,549,834
	Mean:                  1,466,432.75
	Median:                220
	StDev:                 3,184,973.092
	Most decimal places:   0
	Most common values:    None (272566x)
	                       359 (59795x)
	                       7,434,778 (42882x)
	                       210 (39551x)
	                       212 (34584x)

197. "orderKey"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       355212
	Unique values:         485
	Smallest value:        370
	Largest value:         12,263,124
	Sum:                   1,247,714,359,097
	Mean:                  3,512,590.676
	Median:                1,436
	StDev:                 4,380,254.677
	Most decimal places:   0
	Most common values:    None (369296x)
	                       7,692,889 (32460x)
	                       811 (14185x)
	                       1,419 (14086x)
	                       1,438 (12424x)

198. "familyKey"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       465743
	Unique values:         4833
	Smallest value:        1,895
	Largest value:         12,262,968
	Sum:                   1,414,219,411,799
	Mean:                  3,036,480.23
	Median:                3,252,093
	StDev:                 2,821,037.453
	Most decimal places:   0
	Most common values:    None (258765x)
	                       3,255,384 (14086x)
	                       9,496 (13693x)
	                       9,339 (9409x)
	                       5,888 (7013x)

199. "genusKey"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       479438
	Unique values:         20312
	Smallest value:        1,000,424
	Largest value:         12,385,426
	Sum:                   2,366,446,636,881
	Mean:                  4,935,876.249
	Median:                4,830,391
	StDev:                 2,083,699.037
	Most decimal places:   0
	Most common values:    None (245070x)
	                       8,513,230 (13693x)
	                       4,806,028 (12281x)
	                       2,481,443 (6789x)
	                       4,833,150 (3770x)

200. "subgenusKey"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

201. "speciesKey"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       274343
	Unique values:         45067
	Smallest value:        1,003,615
	Largest value:         12,353,765
	Sum:                   2,013,777,042,708
	Mean:                  7,340,362.403
	Median:                8,423,909
	StDev:                 2,477,246.806
	Most decimal places:   0
	Most common values:    None (450165x)
	                       2,481,460 (3232x)
	                       2,481,469 (1833x)
	                       9,413,495 (1648x)
	                       8,819,428 (1401x)

202. "species"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       274343
	Unique values:         45046
	Longest value:         40 characters
	Most common values:    None (450165x)
	                       Pterodroma phaeopygia (3232x)
	                       Pterodroma alba (1833x)
	                       Carcharias megalodon (1648x)
	                       Morania confluens (1401x)

203. "acceptedScientificName"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       552719
	Unique values:         58336
	Longest value:         124 characters
	Most common values:    None (171789x)
	                       Insecta (16872x)
	                       Genus B JS (13693x)
	                       Marrella Walcott, 1912 (12281x)
	                       Plantae (11457x)

204. "verbatimScientificName"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       553176
	Unique values:         97402
	Longest value:         62 characters
	Most common values:    None (171332x)
	                       Genus sp (52758x)
	                       Insecta (16841x)
	                       Marrella splendens (12278x)
	                       Ostracoda (3391x)

205. "typifiedName"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       7
	Unique values:         2
	Longest value:         4 characters
	Most common values:    None (724501x)
	                       Type (7x)

206. "protocol"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       724508
	Unique values:         1
	Longest value:         3 characters
	Most common values:    EML (724508x)

207. "lastParsed"

	Type of data:          DateTime
	Contains null values:  False
	Non-null values:       724508
	Unique values:         37858
	Smallest value:        2024-12-02 10:16:26.062000+00:00
	Largest value:         2024-12-02 10:17:10.862000+00:00
	Most common values:    2024-12-02 10:17:03.880000+00:00 (100x)
	                       2024-12-02 10:17:08.512000+00:00 (92x)
	                       2024-12-02 10:17:04.870000+00:00 (87x)
	                       2024-12-02 10:17:05.654000+00:00 (87x)
	                       2024-12-02 10:16:52.136000+00:00 (85x)

208. "lastCrawled"

	Type of data:          DateTime
	Contains null values:  False
	Non-null values:       724508
	Unique values:         1
	Smallest value:        2024-12-02 10:02:33.848000+00:00
	Largest value:         2024-12-02 10:02:33.848000+00:00
	Most common values:    2024-12-02 10:02:33.848000+00:00 (724508x)

209. "repatriated"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       566191
	Unique values:         3
	Most common values:    False (428942x)
	                       None (158317x)
	                       True (137249x)

210. "relativeOrganismQuantity"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

211. "projectId"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

212. "isSequenced"

	Type of data:          Boolean
	Contains null values:  False
	Non-null values:       724508
	Unique values:         1
	Most common values:    False (724508x)

213. "gbifRegion"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       563896
	Unique values:         8
	Longest value:         13 characters
	Most common values:    NORTH_AMERICA (468544x)
	                       None (160612x)
	                       LATIN_AMERICA (47663x)
	                       EUROPE (16154x)
	                       ASIA (10382x)

214. "publishedByGbifRegion"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       724508
	Unique values:         1
	Longest value:         13 characters
	Most common values:    NORTH_AMERICA (724508x)

215. "level0Gid"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       38268
	Unique values:         89
	Longest value:         3 characters
	Most common values:    None (686240x)
	                       USA (33578x)
	                       MEX (743x)
	                       CAN (398x)
	                       GUM (255x)

216. "level0Name"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       38268
	Unique values:         89
	Longest value:         32 characters
	Most common values:    None (686240x)
	                       United States (33578x)
	                       México (743x)
	                       Canada (398x)
	                       Guam (255x)

217. "level1Gid"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       38265
	Unique values:         354
	Longest value:         8 characters
	Most common values:    None (686243x)
	                       USA.44_1 (3802x)
	                       USA.38_1 (2959x)
	                       USA.23_1 (2129x)
	                       USA.34_1 (2095x)

218. "level1Name"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       38265
	Unique values:         354
	Longest value:         32 characters
	Most common values:    None (686243x)
	                       Texas (3802x)
	                       Oregon (2959x)
	                       Michigan (2129x)
	                       North Carolina (2095x)

219. "level2Gid"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       37188
	Unique values:         1563
	Longest value:         12 characters
	Most common values:    None (687320x)
	                       USA.23.44_1 (1758x)
	                       USA.38.21_1 (1751x)
	                       MEX.30.91_2 (673x)
	                       USA.36.44_1 (428x)

220. "level2Name"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       37188
	Unique values:         1255
	Longest value:         32 characters
	Most common values:    None (687320x)
	                       Lake Hurron (1795x)
	                       Lincoln (1776x)
	                       Lake Superior (694x)
	                       Jesús Carranza (673x)

221. "level3Gid"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       2002
	Unique values:         341
	Longest value:         14 characters
	Most common values:    None (722506x)
	                       PAN.4.2.2_1 (216x)
	                       IDN.34.7.16_1 (162x)
	                       ECU.9.2.2_1 (82x)
	                       CAN.9.24.1_1 (79x)

222. "level3Name"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       2002
	Unique values:         341
	Longest value:         32 characters
	Most common values:    None (722506x)
	                       Barrio Sur (216x)
	                       Sangkulirang (162x)
	                       Isla Santa Mara (Floreana) (Cab. (82x)
	                       Lake Superior (79x)

223. "iucnRedListCategory"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       358699
	Unique values:         10
	Longest value:         2 characters
	Most common values:    None (365809x)
	                       NE (340013x)
	                       LC (7458x)
	                       CR (3457x)
	                       VU (3162x)

Row count: 724508
